"","Currency","CurrencyLong","MinConfirmation","TxFee","IsActive","IsRestricted","CoinType","BaseAddress","Notice"
"1","BTC","Bitcoin",2,5e-04,TRUE,FALSE,"BITCOIN","1N52wHoVR79PMDishab2XmRHsbekCdGquK",NA
"2","LTC","Litecoin",6,0.01,TRUE,FALSE,"BITCOIN","LhyLNfBkoKshT7R8Pce6vkB9T2cP2o84hx",NA
"3","DOGE","Dogecoin",6,2,TRUE,FALSE,"BITCOIN","D9GqmkGCpgtnXP7xMD78v9xfqeDkqBZBMT",NA
"4","VTC","Vertcoin",300,0.02,TRUE,FALSE,"BITCOIN16","VfukW89WKT9h3YjHZdSAAuGNVGELY31wyj",NA
"5","PPC","Peercoin",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"6","FTC","Feathercoin",150,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"7","RDD","ReddCoin",20,2,TRUE,FALSE,"BITCOIN",NA,NA
"8","NXT","NXT",8,2,TRUE,FALSE,"NXT","NXT-97H4-KRWL-A53G-7GVRG",NA
"9","DASH","Dash",6,0.05,TRUE,FALSE,"BITCOIN","XxsTca1ATYAuZdCo6E8ePQQovGG5bvayeN",NA
"10","POT","PotCoin",20,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"11","BLK","BlackCoin",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"12","EMC2","Einsteinium",1000,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"13","XMY","Myriad",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"14","AUR","AuroraCoin",150,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"15","EFL","ElectronicGulden",256,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"16","GLD","GoldCoin",100,2e-04,TRUE,FALSE,"BITCOIN",NA,NA
"17","FAIR","FairCoin",10,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"18","SLR","SolarCoin",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"19","PTC","PesetaCoin ",40,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"20","GRS","Groestlcoin",20,0.2,TRUE,FALSE,"BITCOIN16",NA,NA
"21","NLG","Gulden",20,0.2,TRUE,FALSE,"BITCOINEX",NA,NA
"22","RBY","RubyCoin",10,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"23","XWC","WhiteCoin",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"24","MONA","MonaCoin",100,0.2,TRUE,FALSE,"BITCOIN16","MVPVmbbm7g3f9PF2xRV6RSoSnw8xfr8kNj",NA
"25","THC","HempCoin",14,0.2,TRUE,FALSE,"BITCOIN","HCt5LgCkUX39ekrQdEHaN8Rp5AHZP3MKTj",NA
"26","ENRG","EnergyCoin",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"27","ERC","EuropeCoin",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"28","VRC","VeriCoin",5,2e-04,TRUE,FALSE,"BITCOIN",NA,NA
"29","CURE","CureCoin",6,2e-04,TRUE,FALSE,"BITCOIN",NA,NA
"30","XMR","Monero",20,1e-04,TRUE,FALSE,"CRYPTO_NOTE_PAYMENTID","463tWEBn5XZJSxLU6uLQnQ2iY9xuNcDbjLSjkn3XAXHCbLrTTErJrBWYgHJQyrCwkNgYvyV3z8zctJLPCZy24jvb3NiTcTJ",NA
"31","CLOAK","CloakCoin",5,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"32","BSD","BitSend",100,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"33","START","StartCoin",120,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"34","KORE","Kore",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"35","XDN","DigitalNote",15,0.01,FALSE,FALSE,"CRYPTO_NOTE_PAYMENTID","dddpmAwrXsaHVTBMMpsHfERfBsJ348x77QR6wpQFJ4zqDoXdF4vxJEK6ar8rmvrL6AZRWMh8AE1pDbWvY9EdpXN638mpYCJ62","Wallet Disabled"
"36","TRUST","TrustPlus",20,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"37","NAV","NAVCoin",150,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"38","XST","Stealth",20,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"39","VIA","ViaCoin",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"40","PINK","PinkCoin",100,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"41","IOC","I/OCoin",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"42","CANN","CannabisCoin",300,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"43","SYS","SysCoin",20,2e-04,TRUE,FALSE,"BITCOIN",NA,NA
"44","NEOS","NeosCoin",30,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"45","DGB","DigiByte",100,0.2,TRUE,FALSE,"BITCOIN16","DBF4pdn7CGZMkxFUvdMbfxyJ8cRqfwsurj",NA
"46","BTS","BitShares",2,5,TRUE,FALSE,"BITSHAREX","bittrex-deposit",NA
"47","BURST","BURST",10,2,TRUE,FALSE,"NXT","BURST-HK9D-P74Q-XDEJ-D6PGM",NA
"48","PXI","Prime-XI",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"49","EXCL","ExclusiveCoin",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"50","BITS","Bitswift",30,2,TRUE,FALSE,"NXT","ARDOR-S42Z-ERET-QLMX-4JR77",NA
"51","DOPE","DopeCoin",6,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"52","BLOCK","Blocknet",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"53","ABY","ArtByte",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"54","BYC","Bytecent",20,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"55","XMG","Magi",30,2e-04,TRUE,FALSE,"BITCOIN",NA,NA
"56","BLITZ","Blitzcash",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"57","BAY","BitBay",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"58","SPR","SpreadCoin",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"59","VTR","vTorrent",6,0.02,TRUE,FALSE,"BITCOIN_STEALTH",NA,NA
"60","XRP","XRP",10,1,TRUE,FALSE,"RIPPLE","rPVMhWBsfF9iMXYj3aAzJVkPDTFNSyWdKy",NA
"61","GAME","GameCredits",150,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"62","NXS","Nexus",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"63","COVAL","Circuits of Value",6,200,TRUE,FALSE,"COUNTERPARTY","1AeqgtHedfA2yVXH6GiKLS2JGkfWfgyTC6",NA
"64","XCP","Counterparty",6,0.2,TRUE,FALSE,"COUNTERPARTY","1AeqgtHedfA2yVXH6GiKLS2JGkfWfgyTC6",NA
"65","BITB","BitBean",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"66","XVG","Verge",100,5,TRUE,FALSE,"BITCOIN","DCUWt5ctZcPdPMYPV2o1xK1kqv7jNwxu4h",NA
"67","GEO","GeoCoin",36,0.1,TRUE,FALSE,"ETH_CONTRACT","0xb3c4e9ca7c12a6277deb9eef2dece65953d1c864",NA
"68","FLDC","FoldingCoin",6,150,TRUE,FALSE,"COUNTERPARTY","1AeqgtHedfA2yVXH6GiKLS2JGkfWfgyTC6",NA
"69","GRC","GridCoin",120,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"70","FLO","FLO",2000,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"71","NBT","Nubits",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"72","XEM","NEM",10,4,TRUE,FALSE,"NEM","ND2JRPQIWXHKAA26INVGA7SREEUMX5QAI6VU7HNR",NA
"73","MUE","MonetaryUnit",50,0.02,TRUE,FALSE,"BITCOIN","7cj7HboKG2PUV2jQcAU79naeCQvmV1doJW",NA
"74","XVC","Vcash",30,0.002,TRUE,FALSE,"BITCOIN",NA,""
"75","CLAM","CLAMs",6,0.2,TRUE,FALSE,"BITCOIN","xHWM9sQVJS3WgLm88j29tpFfZw17TmbRoq",NA
"76","DMD","Diamond",6,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"77","GAM","Gambit",36,0.3,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"78","SPHR","Sphere",6,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"79","OK","OkCash",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"80","SNRG","Synergy",6,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"81","PKB","ParkByte",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"82","CPC","CapriCoin",250,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"83","AEON","Aeon",400,0.1,TRUE,FALSE,"CRYPTO_NOTE_PAYMENTID","WmtK9TQ6yd2ZWZDAkRsebc2ppzUq2Wuo9XRRjHMH2fvqM3ARVqk3styJ6AavJFcpJFPFtxRGAqGFoJMZGJ6YYzQ61TYGfpykX",NA
"84","ETH","Ethereum",36,0.006,TRUE,FALSE,"ETH","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"85","GCR","GlobalCurrencyReserve",60,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"86","TX","TransferCoin",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"87","BCY","BitCrystals",6,5,TRUE,FALSE,"COUNTERPARTY","1AeqgtHedfA2yVXH6GiKLS2JGkfWfgyTC6",NA
"88","EXP","Expanse",80,0.01,TRUE,FALSE,"ETH","0xc9710872d3e65edbf7f8776829dd7b21f2085e40",NA
"89","INFX","InfluxCoin",6,0.1,TRUE,FALSE,"BITCOIN",NA,""
"90","OMNI","OmniCoin",2,0.1,TRUE,FALSE,"OMNI","1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru",NA
"91","USDT","Tether",2,5,TRUE,FALSE,"OMNI","1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru",NA
"92","AMP","SynereoAmp",2,5,TRUE,FALSE,"OMNI","1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru",NA
"93","AGRS","IDNI Agoras",2,5,TRUE,FALSE,"OMNI","1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru",NA
"94","XLM","Lumen",2,0.01,TRUE,FALSE,"LUMEN","GB6YPGW5JFMMP2QB2USQ33EUWTXVL4ZT5ITUNCY3YKVWOJPP57CANOF3",NA
"95","BITCNY","BitCNY",2,1.5,TRUE,FALSE,"BITSHAREX","bittrex-deposit",NA
"96","CLUB","ClubCoin",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"97","RVR","RevolutionVR",6,0.1,TRUE,FALSE,"BITCOIN",NA,NA
"98","EMC","EmerCoin",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"99","FCT","Factom",2,0.01,TRUE,FALSE,"FACTOM","FA2MZs5wASMo9cCiKezdiQKCd8KA6Zbg2xKXKGmYEZBqon9J3ZKv",NA
"100","MAID","MaidSafeCoin",2,2,TRUE,FALSE,"OMNI","1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru",NA
"101","EGC","EverGreenCoin",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"102","SLS","SaluS",6,0.002,TRUE,FALSE,"BITCOIN",NA,NA
"103","RADS","Radium",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"104","DCR","Decred",6,0.01,TRUE,FALSE,"BITCOIN",NA,NA
"105","SAFEX","SafeExchangeCoin",2,100,TRUE,FALSE,"OMNI","1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru",NA
"106","PIVX","Pivx",6,0.02,TRUE,FALSE,"BITCOIN","D9W8DPPC953iQbqWJqtfGHdtfTcr1kkm4U",NA
"107","MEME","Memetic",30,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"108","STEEM","STEEM",20,0.01,TRUE,FALSE,"STEEM","bittrex",NA
"109","2GIVE","2GIVE",6,0.01,TRUE,FALSE,"BITCOIN_PERCENTAGE_FEE",NA,NA
"110","LSK","Lisk",304,0.1,TRUE,FALSE,"LISK","6687808873757044786L",NA
"111","PDC","Project Decorum",2,5,TRUE,FALSE,"OMNI","1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru",NA
"112","DGD","Digix DAO",36,0.038,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"113","BRK","Breakout",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"114","WAVES","Waves",20,0.001,TRUE,FALSE,"WAVES","3P31zvGdh6ai6JK6zZ18TjYzJsa1B83YPoj",NA
"115","RISE","Rise",77,0.1,TRUE,FALSE,"LISK","1644223775232371040R",NA
"116","LBC","LBRY Credits",30,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"117","SBD","SteemDollars",20,0.01,TRUE,FALSE,"STEEM","bittrex",NA
"118","BRX","Breakout Stake",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"119","ETC","Ethereum Classic",72,0.01,TRUE,FALSE,"ETH","0xe592b0d8baa2cb677034389b76a71b0d1823e0d1",NA
"120","STRAT","Stratis",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"121","UNB","UnbreakableCoin",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"122","SYNX","Syndicate",20,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"123","TRIG","TRIG Token",6,5,TRUE,FALSE,"COUNTERPARTY","1AeqgtHedfA2yVXH6GiKLS2JGkfWfgyTC6",NA
"124","EBST","eBoost",2,0.1,TRUE,FALSE,"BITCOIN",NA,NA
"125","VRM","Verium",30,0.4,TRUE,FALSE,"BITCOIN",NA,NA
"126","SEQ","Sequence",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"127","SNGLS","SingularDTV",36,3.5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"128","REP","Augur",36,0.1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"129","SHIFT","Shift",77,0.01,TRUE,FALSE,"LISK","15128408768964966812S",NA
"130","ARDR","Ardor",30,2,TRUE,FALSE,"NXT","ARDOR-XK2L-Z7NK-VNKM-AZYVT",NA
"131","XZC","ZCoin",6,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"132","NEO","Neo",10,0.025,TRUE,FALSE,"ANTSHARES",NA,NA
"133","ZEC","ZCash",30,0.005,TRUE,FALSE,"BITCOINEX","t1KVcK1PEFHRjzJTA3oeXA82tiUGj5V72Cb",NA
"134","ZCL","Zclassic",500,0.002,TRUE,FALSE,"BITCOINEX","t1XN3E2aJgqpPpv8PS8bNBCivGSXVpvttef",NA
"135","IOP","Internet Of People",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"136","GOLOS","Golos",20,0.01,TRUE,FALSE,"STEEM","bittrex",NA
"137","GBG","Gbg",20,0.01,TRUE,FALSE,"STEEM","bittrex",NA
"138","UBQ","Ubiq",80,0.01,TRUE,FALSE,"ETH","0xb3c4e9ca7c12a6277deb9eef2dece65953d1c864",NA
"139","KMD","Komodo",30,0.002,TRUE,FALSE,"BITCOINEX",NA,NA
"140","SIB","Sibcoin",550,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"141","ION","Ion",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"142","LMC","Lomocoin",6,0.2,TRUE,FALSE,"BITCOIN",NA,NA
"143","QWARK","Qwark",36,0.1,TRUE,FALSE,"ETH_CONTRACT","0xb3c4e9ca7c12a6277deb9eef2dece65953d1c864",NA
"144","CRW","Crown",100,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"145","SWT","Swarm City Token",36,1.8,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"146","TIME","Chronobank Time",36,0.2,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
