"","Currency","CurrencyLong","MinConfirmation","TxFee","IsActive","IsRestricted","CoinType","BaseAddress","Notice"
"147","MLN","Melon",36,0.035,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"148","TKS","Tokes",20,0.1,TRUE,FALSE,"WAVES_ASSET","3P31zvGdh6ai6JK6zZ18TjYzJsa1B83YPoj",NA
"149","ARK","Ark",51,0.1,TRUE,FALSE,"LISK","AUexKjGtgsSpVzPLs6jNMM6vJ6znEVTQWK",NA
"150","DYN","Dynamic",10,0.02,TRUE,FALSE,"BITCOIN",NA,NA
"151","MUSIC","Musicoin",80,0.01,TRUE,FALSE,"ETH","0xea62a60b127efd524b6e19791bcb374a49302c71",NA
"152","DTB","Databits",6,5,TRUE,FALSE,"COUNTERPARTY","1AeqgtHedfA2yVXH6GiKLS2JGkfWfgyTC6",NA
"153","INCNT","Incent",20,0.1,TRUE,FALSE,"WAVES_ASSET","3P31zvGdh6ai6JK6zZ18TjYzJsa1B83YPoj",NA
"154","GBYTE","Bytes",1,0.002,TRUE,FALSE,"BYTEBALL",NA,NA
"155","GNT","Golem",36,9,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"156","NXC","Nexium",36,13,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"157","EDG","Edgeless",36,3.5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"158","MORE","More",36,4,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"159","TRST","Trustcoin",36,7,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"160","WINGS","Wings DAO",36,4,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"161","RLC","iEx.ec",36,3.5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"162","GNO","Gnosis",36,0.02,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"163","GUP","Guppy",36,7,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"164","LUN","Lunyr",36,0.15,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"165","APX","Apx",36,0.1,TRUE,FALSE,"ETH_CONTRACT","0xb3c4e9ca7c12a6277deb9eef2dece65953d1c864",NA
"166","TKN","TokenCard",36,0.4,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"167","HMQ","Humaniq",36,16,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"168","ANT","Aragon",36,1.3,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"169","ZEN","Horizen",200,0.002,TRUE,FALSE,"BITCOINEX","znijtPB2zXxNG8qKnKuZprH9SbYhvdAzn5P",NA
"170","SC","Siacoin",6,0.1,TRUE,FALSE,"SIA",NA,NA
"171","BAT","Basic Attention Token",36,10,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"172","1ST","Firstblood",36,4.5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"173","QRL","Quantum Resistant Ledger",36,2.5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"174","CRB","CreditBit",36,8,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"175","PTOY","Patientory",36,14,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"176","MYST","Mysterium",36,2.5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"177","CFI","Cofound.it",36,27,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"178","BNT","Bancor",36,0.85,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"179","NMR","Numeraire",36,0.15,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"180","SNT","Status Network Token",36,20,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"181","DCT","DECENT",2,0.1,TRUE,FALSE,"BITSHAREX","bittrex",NA
"182","XEL","Elastic",8,0.2,TRUE,FALSE,"NXT","XEL-AQVJ-PPCK-QJYJ-8T65V",NA
"183","MCO","Crypto.com",36,0.5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"184","ADT","adToken",36,43,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"185","FUN","FunFair",36,49,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"186","PAY","TenX Pay Token",36,2,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"187","MTL","METAL",36,1.35,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"188","STORJ","STORJ",36,3,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"189","ADX","AdEx",36,3,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"190","OMG","OmiseGO",36,0.35,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"191","CVC","Civic",36,8,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"192","PART","Particl",10,0.1,TRUE,FALSE,"BITCOIN",NA,NA
"193","QTUM","Qtum",20,0.01,TRUE,FALSE,"BITCOIN16",NA,NA
"194","BCH","Bitcoin Cash",6,0.001,TRUE,FALSE,"BITCOIN","1MDyWzZjhtM8h1vpDzoyi3Pe2KALsyE7FM",NA
"195","DNT","district0x",36,29,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"196","ADA","Cardano",20,0.2,TRUE,FALSE,"ADA",NA,NA
"197","MANA","Decentraland",36,36,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"198","SALT","Salt",36,0.6,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"199","TIX","Blocktix",36,5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"200","RCN","Ripio Credit Network",36,16,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"201","VIB","Viberate",36,13,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"202","MER","Mercury",20,0.1,TRUE,FALSE,"WAVES_ASSET","3P31zvGdh6ai6JK6zZ18TjYzJsa1B83YPoj",NA
"203","POWR","PowerLedger",36,5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"204","BTG","Bitcoin Gold",6,0.001,TRUE,FALSE,"BITCOIN","GQNvdm4t6denxnZvGmM4Qvm6g9qH6iiCHD",NA
"205","ENG","Enigma",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"206","UKG","UnikoinGold",36,5,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"207","IGNIS","Ignis",30,2,TRUE,FALSE,"NXT","ARDOR-BG2F-QZ3B-H99Y-6PSGQ",NA
"208","SRN","Sirin Token",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"209","WAX","Worldwide Asset Exchange",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"210","ZRX","0x Protocol",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"211","VEE","BLOCKv",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"212","BCPT","BlockMason Credit Protocol",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"213","TRX","Tron",20,0.003,TRUE,FALSE,"TRON","TAahLbGTZk6YuCycii72datPQEtyC5x231",NA
"214","TUSD","TrueUSD",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"215","BTCP","Bitcoin Private",36,0.01,TRUE,FALSE,"BITCOIN","b1Hxdtt1ATg4uMZQ4SrDDdtbge43VGH3oBM",NA
"216","LRC","Loopring",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"217","UP","UpToken",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"218","DMT","DMarket",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"219","POLY","Polymath",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"220","PRO","Propy",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"221","BLT","Bloom",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"222","STORM","Storm",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"223","AID","AidCoin",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"224","NGC","Naga",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"225","GTO","Gifto",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"226","OCN","Odyssey",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"227","USD","US Dollar",1,0,TRUE,FALSE,"FIAT",NA,NA
"228","TUBE","BitTube",20,0.01,TRUE,FALSE,"CRYPTO_NOTE_PAYMENTID","bxdLhsWY56SNjVN2aQ5Yyb6hhCFfAQJVbYszWCUjeDTJMgHad8wZbNJBdrvujZzPvRY2X5AiWdTDCP626s4WbHcG1TYdEot9f",NA
"229","CBC","CashBet",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"230","CMCT","Crowd Machine",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"231","NLC2","NoLimitCoin",20,0.1,TRUE,FALSE,"BITCOIN",NA,NA
"232","BKX","Bankex",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"233","MFT","Mainframe",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"234","LOOM","Loom Network",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"235","RFR","Refereum",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"236","RVN","RavenCoin",150,0.1,TRUE,FALSE,"BITCOIN",NA,NA
"237","BFT","BnkToTheFuture",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"238","GO","GoChain",80,0.01,TRUE,FALSE,"ETH","0x37c87985c838f22f915c90440d5a150eb04163f3",NA
"239","HYDRO","Hydro",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"240","UPP","Sentinel Protocol",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"241","ENJ","Enjin",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"242","MET","Metronome",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"243","DTA","Data",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"244","EDR","Endor",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"245","BOXX","Blockparty",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"246","IHT","I-House Token",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"247","XHV","Haven Protocol",20,0.01,TRUE,FALSE,"CRYPTO_NOTE_PAYMENTID","hvxyFVTrt3WJ4iuKD6QdXLakPLLwcKH7V2kygVtwWcU9JQSbotVhQkZNijkrmq4sjrghe1bvKeHGacSRztz8XpNL6AKa5U2erC",NA
"248","NPXS","Pundi X",36,1,TRUE,TRUE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"249","PMA","PumaPay",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"250","PAL","PAL Network",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"251","PAX","Paxos Standard",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"252","ZIL","Zilliqa",36,1,TRUE,TRUE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"253","MOC","Mossland",36,1,TRUE,TRUE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"254","OST","Simple Token",36,1,TRUE,TRUE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
"255","SPC","SpaceChain",36,1,TRUE,FALSE,"ETH_CONTRACT","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98",NA
