"","Symbol","mktcap"
"1","BTC",17358587
"259","ETH",3226565
"25","XRP",2854577
"639","BCH",1358625
"595","EOS",752175
"149","XLM",703696
"2","LTC",471145
"768","ADA",290425
"213","USDT",277840
"117","XMR",276403
"725","TRX",233150
"563","MIOTA",206383
"62","DASH",203602
"646","BNB",195169
"383","NEO",162615
"367","ETC",151498
"222","XEM",130361
"769","XTZ",125481
"410","ZEC",94960
"1692","VET",89916
"832","BTG",72747
"446","MKR",70706
"623","OMG",70405
"683","ZRX",68802
"39","DOGE",68732
"302","DCR",54791
"1246","ONT",54112
"535","QTUM",53858
"322","LSK",47812
"545","BAT",46264
"548","AE",43111
"1150","ZIL",43062
"932","BCD",41330
"141","BTS",39925
"472","NANO",39902
"843","ICX",38499
"265","SC",37704
"50","DGB",36958
"127","BCN",36684
"328","STEEM",34657
"1282","NPXS",34175
"183","XVG",32888
"664","BTM",30057
"348","WAVES",29018
"739","LINK",28965
"1500","AOA",27753
"1243","TUSD",27600
"279","REP",25598
"550","ETP",25503
"416","GNT",25167
"373","STRAT",24536
"871","ETN",24133
"614","PPT",22135
"1358","HOT",22100
"448","KMD",21740
"701","WTC",20859
"1935","PAX",20846
"592","SNT",20532
"2009","USDC",20532
"1285","WAN",17818
"366","ARDR",17359
"781","CNX",17090
"1256","RVN",16663
"1090","IOST",15897
"833","KCS",15481
"812","AION",15446
"107","MAID",15409
"1287","MITH",15370
"1370","NEXO",15351
"706","LRC",14391
"480","ARK",13253
"1175","POLY",13163
"327","DGD",12908
"585","GXS",12819
"731","MANA",12815
"54","RDD",12724
"689","HC",12599
"997","ELF",12438
"303","PIVX",12308
"570","BNT",12141
"555","VERI",11971
"998","WAX",11912
"1181","HT",11886
"925","QASH",11764
"87","MONA",11544
"590","FUN",11435
"1748","XET",11234
"602","MCO",11123
"546","ZEN",10900
"950","CMT",10702
"1004","DAI",10650
"1267","LOOM",10626
"1088","MOAC",10543
"669","DCN",10405
"691","NAS",10308
"1068","SXDT",10032
"1101","THETA",10000
"559","MGO",9984
"1270","DROP",9893
"32","NXT",9859
"867","POWR",9731
"591","PAY",9655
"1038","XIN",9617
"869","R",9586
"757","SALT",9463
"401","XZC",9110
"1447","DGTX",8938
"947","DRGN",8796
"744","KNC",8703
"630","CVC",8015
"608","GAS",7956
"1465","EDR",7947
"154","SYS",7801
"902","GVT",7429
"1172","ELA",7275
"796","ENG",7270
"677","DENT",7221
"995","STORM",7033
"838","NULS",7014
"1140","OCN",6983
"1314","CTXC",6970
"915","PRL",6792
"599","STORJ",6726
"746","SUB",6654
"1557","IQ",6430
"159","EMC",6335
"1254","BTCP",6328
"1728","INB",6314
"202","NXS",6296
"276","FCT",6185
"1488","GO",6089
"754","KIN",6065
"807","EDO",6058
"1308","ODE",6052
"1036","WICC",5956
"865","ENJ",5835
"1469","QKC",5777
"795","CND",5760
"823","REQ",5738
"96","GRS",5709
"1522","MFT",5680
"508","RLC",5604
"1155","MAN",5576
"786","BCO",5559
"1610","ARB",5527
"989","GTO",5513
"1108","AGI",5456
"1003","BIX",5449
"1264","CENNZ",5398
"1216","NEC",5336
"776","RHOC",5064
"708","POE",5056
"723","NEBL",5052
"399","ICN",5047
"48","VTC",4904
"1645","BHPC",4890
"1792","LKY",4875
"1186","TKY",4874
"1255","TEN",4865
"996","DTR",4845
"1002","BRD",4818
"631","ETHOS",4778
"841","BOS",4748
"1769","QNT",4734
"876","DATA",4719
"1304","TPAY",4692
"431","GBYTE",4687
"499","SKY",4664
"1222","NCASH",4662
"977","IGNIS",4610
"1209","FSN",4588
"642","PLR",4510
"622","SAN",4482
"1080","TEL",4463
"1184","BLZ",4446
"738","PRO",4397
"1284","BFT",4397
"924","QSP",4377
"888","RDN",4251
"940","TNB",4216
"722","MDA",4199
"830","AMB",4133
"604","WGR",4066
"1452","IOTX",4057
"1035","HPB",4040
"1128","C20",4024
"1217","REN",3937
"1219","STQ",3907
"1578","GBC",3795
"566","SNM",3788
"978","SMT",3763
"5","PPC",3760
"129","NAV",3726
"1250","TOMO",3726
"1131","CRPT",3705
"1009","SRN",3690
"943","LEND",3633
"532","ANT",3577
"1112","DDD",3567
"1236","CS",3525
"1228","POA",3515
"853","PHX",3508
"164","UBQ",3478
"994","OST",3471
"2077","BOX",3454
"1435","LBA",3452
"729","CREDO",3444
"1778","PMA",3440
"1616","NIX",3430
"299","SLS",3407
"188","BLOCK",3370
"1679","VITAE",3361
"521","GNO",3341
"1789","TTC",3316
"613","MTL",3276
"1084","KEY",3254
"1182","DMT",3249
"1157","RUFF",3242
"170","BITCNY",3193
"1457","ZIP",3180
"1474","MEDX",3162
"1317","CVT",3111
"133","XDN",3100
"1617","APL",3081
"83","EMC2",3069
"697","ACT",3046
"192","BAY",3028
"1441","CPT",2996
"1130","DTA",2991
"1139","TRUE",2978
"1740","XPX",2955
"1335","DIG",2952
"636","PART",2942
"1190","WPR",2919
"933","VEE",2914
"304","SAFEX",2866
"987","LOC",2846
"1369","LRN",2830
"143","VIA",2827
"659","DNT",2781
"1078","BTO",2780
"1225","ABT",2753
"1401","BZNT",2739
"745","VIBE",2716
"400","SNGLS",2711
"829","MOD",2710
"1405","ATX",2702
"1000","DEW",2688
"637","SMART",2685
"1152","SLT",2685
"1086","RNT",2678
"522","TKN",2656
"1278","NOAH",2637
"1177","JNT",2624
"975","MDS",2591
"1154","SOC",2587
"1891","QNTU",2581
"596","ADX",2575
"99","XWC",2563
"991","GNX",2553
"1015","UTK",2532
"842","RCN",2524
"1319","EOSDAC",2504
"161","BURST",2502
"968","WABI",2482
"435","WINGS",2462
"1442","APIS",2422
"378","EDR",2414
"700","TNT",2389
"1028","GTC",2387
"1408","CNN",2385
"1316","CPX",2378
"1468","PAI",2371
"557","QRL",2353
"1239","AUTO",2352
"1512","TTU",2349
"930","SPANK",2345
"365","SBD",2338
"124","CLOAK",2335
"412","ZCL",2316
"1421","LOKI",2291
"486","EDG",2287
"1057","INS",2286
"808","AST",2281
"2010","ETA",2274
"1053","TCT",2270
"1032","COV",2269
"1389","NTY",2252
"507","XBY",2244
"912","XLQ",2240
"1373","HYDRO",2238
"1113","MOBI",2215
"2071","TDP",2208
"858","FUEL",2205
"662","CDT",2196
"1564","VITE",2191
"1614","EURS",2181
"6","NVC",2179
"1310","XSN",2163
"751","COSS",2137
"1001","NGC",2129
"1252","BAX",2105
"628","LINDA",2092
"1232","IHT",2091
"788","PPP",2070
"1543","MOC",2068
"955","ITC",2067
"1889","RTH",2063
"1338","XHV",2042
"1185","SWM",2010
"1499","MET",2008
"1518","WWB",1993
"1016","QLC",1987
"1234","LYM",1984
"134","BBR",1975
"556","ECA",1972
"91","FAIR",1967
"1233","RFR",1951
"1440","XYO",1943
"1849","TMC",1942
"493","XAS",1923
"1351","DOCK",1913
"653","MSP",1912
"1163","CPC",1897
"1034","APPC",1859
"703","PST",1848
"1230","RKT",1835
"999","MED",1823
"351","ION",1820
"94","NLG",1815
"415","LKK",1813
"1059","UTT",1811
"686","YOYOW",1801
"266","GCR",1800
"483","MER",1794
"22","CSC",1789
"1377","BCI",1789
"162","GAME",1779
"1005","SPHTX",1774
"1162","ZPT",1774
"1012","DBC",1768
"1470","LYL",1751
"1461","SEELE",1740
"889","DPY",1729
"1085","INT",1715
"1455","NKN",1710
"257","LEO",1696
"1566","SCRL",1695
"1279","LGO",1692
"518","BTX",1689
"1459","SPD",1689
"1931","ROX",1680
"1432","CLO",1678
"1581","COSM",1678
"169","BITUSD",1673
"1386","MTC",1666
"1415","SKB",1651
"424","DCT",1648
"1561","KAN",1646
"1218","LCC",1642
"33","UNO",1640
"811","BCPT",1601
"1837","BTN",1587
"1508","ZCN",1560
"1460","REPO",1557
"773","KICK",1554
"281","$PAC",1547
"421","PASC",1545
"1030","BLT",1545
"1950","ECOREAL",1540
"1618","HORUS",1526
"1014","NEU",1522
"1148","TRAC",1520
"1341","DERO",1517
"7","FTC",1515
"520","LUN",1489
"1828","NRG",1487
"502","HPC",1482
"1502","TERN",1468
"601","ADT",1461
"873","MNX",1461
"916","B2B",1456
"1153","FOTA",1452
"775","VIB",1451
"764","COB",1449
"359","LBC",1446
"716","MTH",1446
"884","ARN",1438
"1493","BWT",1436
"949","PRE",1433
"258","AEON",1432
"390","XTO",1421
"767","BIS",1413
"1834","QBIT",1407
"1211","MWAT",1400
"1607","MVL",1399
"1274","NANJ",1395
"1283","BITG",1394
"533","PZM",1384
"1698","LINA",1376
"63","XCP",1369
"787","EVX",1361
"818","EVR",1357
"191","CRW",1344
"1951","DAPS",1340
"1067","ATN",1338
"20","XPM",1335
"718","DLT",1327
"46","DIME",1325
"961","BWK",1318
"1031","SWFTC",1315
"668","TIX",1311
"922","INK",1306
"1854","IMT",1303
"571","CFI",1302
"719","HVN",1302
"1241","TUBE",1302
"1448","GIN",1299
"1604","LFT",1294
"1251","GRFT",1291
"1257","TFD",1281
"1924","IOG",1264
"3","NMC",1259
"1265","HAV",1240
"627","XRL",1239
"1507","DCC",1236
"1397","FXT",1235
"1203","UTNP",1228
"462","MLN",1221
"2016","BCZERO",1154
"1914","EDN",1151
"569","ZRC",1144
"897","DBET",1133
"1111","CHAT",1133
"31","FLO",1123
"1648","SEM",1122
"267","SHIFT",1104
"1453","EXC",1103
"1299","SEN",1097
"1135","EKT",1087
"886","PHR",1080
"1700","INO",1079
"607","PLBT",1072
"1011","HTML",1064
"1361","ZCO",1056
"814","ART",1050
"423","INCNT",1048
"485","SOAR",1048
"1095","SPC",1047
"575","XEL",1041
"211","BITB",1040
"1076","BKX",1037
"880","UKG",1027
"1320","UUU",1021
"397","1ST",1008
"317","RVR",1007
"1107","AURA",1005
"1640","BBK",1004
"658","OAX",1000
"86","ECC",994
"573","NMR",992
"136","THC",978
"1213","DADI",978
"1114","HOT",975
"1972","SINS",973
"1974","NER",970
"2076","YEED",959
"1572","BOX",940
"1674","SDA",936
"1492","UPP",931
"40","DMD",926
"1010","CPAY",925
"1434","PAT",921
"1800","ZP",916
"1813","NSD",914
"1120","YEE",905
"1681","ROCK2",886
"1208","CAS",885
"74","PND",882
"1161","HLC",877
"1933","SIX",873
"761","COLX",865
"1165","HMC",865
"868","GRID",861
"1276","UP",856
"758","ORME",855
"139","CLAM",853
"187","MUE",849
"398","PEPECASH",838
"2003","IFOOD",838
"1062","QUN",837
"1349","CHX",837
"1149","LET",836
"1402","LIF",836
"1392","PAL",835
"1991","FREE",832
"836","LA",831
"852","DOV",831
"740","BMC",827
"1372","DAX",822
"1074","BCA",819
"1133","CV",818
"1029","TAU",811
"1311","XDCE",807
"1716","OPTI",801
"1281","NPX",794
"850","LUX",791
"1178","CHSB",791
"672","ONION",790
"1195","MLM",789
"1206","RMT",789
"1458","SOUL",782
"221","PURA",780
"1624","NPW",780
"1479","TMT",776
"524","HMQ",770
"57","POT",764
"1463","IVY",764
"88","RBY",758
"1345","MRK",756
"1517","CARD",747
"648","PBT",746
"1374","SS",746
"1704","AVINOC",746
"1697","VIN",742
"1995","MASH",739
"80","XMY",738
"1399","SKM",737
"21","ANC",734
"1021","MOT",733
"1597","ZPR",733
"226","XAUR",732
"784","HBT",731
"1146","BPT",731
"296","RADS",729
"586","ATCC",728
"1527","FTI",728
"589","FLASH",726
"1410","GSC",726
"100","AC",716
"76","BLK",715
"1536","HSC",706
"288","AMP",704
"1596","LCS",697
"752","CSNO",696
"1205","EVN",696
"1046","AIDOC",694
"439","XSPEC",691
"1923","BOXX",691
"1298","SWTH",690
"489","DTB",689
"1484","CEEK",683
"1782","FTT",677
"1253","ELEC",673
"1307","NCT",672
"1495","MVP",671
"1147","AXPR",668
"476","MUSIC",663
"733","XPA",660
"1176","MTN",660
"1754","UBEX",660
"1579","BWX",657
"1671","DACS",657
"1191","UCASH",656
"1544","NIM",650
"1008","DIM",649
"799","ZSC",648
"1043","GET",648
"215","GRC",647
"598","BET",640
"898","HST",639
"1362","LND",637
"1494","DAG",635
"1433","UBT",628
"1271","BANCA",625
"1958","MAS",621
"1639","RMESH",617
"115","VRC",615
"1363","XES",613
"1770","ABL",612
"145","IOC",609
"1226","REM",608
"1173","STK",606
"641","TOA",605
"1511","EGT",604
"952","CAPP",601
"861","RMC",599
"625","CVN",598
"209","DOT",596
"1354","BBC",595
"496","GUP",592
"1048","POLIS",586
"1227","EXY",584
"1780","XBI",584
"609","SNC",581
"645","OCT",581
"1696","ECOM",581
"810","CAG",580
"1324","DEV",578
"984","DAT",573
"357","RISE",569
"1710","NBC",568
"1851","ESN",568
"1231","BEZ",567
"1247","DATX",567
"529","DICE",564
"1049","HKN",564
"1306","XTL",564
"1214","NTK",561
"605","ECOB",557
"1215","GEM",556
"1075","UGC",553
"110","NYC",548
"2069","HLM",548
"379","XP",546
"539","APX",544
"491","XLR",540
"1277","BBN",537
"1758","THR",535
"953","ERO",534
"562","PPY",533
"1709","SCR",531
"138","XST",529
"1077","EKO",529
"923","BOT",527
"1524","GOT",522
"484","TAAS",519
"125","BSD",516
"1065","KRM",515
"1929","PYN",514
"386","NLC2",511
"1672","EBC",507
"822","DRT",505
"1364","VIPS",504
"298","YOC",499
"1384","MITX",499
"633","STA",498
"66","MINT",497
"1229","XNK",497
"1353","LNC",493
"2043","WIRE",493
"1280","1WO",490
"1498","ETK",487
"1549","ATMI",483
"236","GAM",482
"1688","MGD",482
"1376","TTT",480
"1545","BZ",480
"1560","BMX",480
"1318","SENT",479
"753","RVT",477
"1483","CBC",477
"1487","XMX",477
"1069","SXUT",473
"1412","DGX",472
"907","PAYX",471
"1992","TOL",471
"201","COVAL",467
"1873","CCL",461
"1127","TNC",457
"1548","OLT",457
"465","TIME",456
"494","DBIX",456
"1654","ZEL",456
"840","PRG",455
"921","DNA",455
"1189","DXT",455
"1249","CHP",455
"1170","CXO",454
"2036","SNET",454
"877","XSH",453
"1473","OMX",452
"1855","MIC",449
"330","ESP",448
"834","EXRN",447
"181","AU",443
"660","STX",443
"946","QBT",443
"1605","WAB",443
"1551","FNKOS",442
"1622","VEX",442
"1400","GEN",441
"452","WCT",440
"1960","TRXC",440
"1658","CZR",435
"1641","NCC",433
"1037","MDT",432
"1438","MRPH",432
"1653","FMF",431
"42","OMNI",427
"274","SIB",427
"1587","RLX",426
"1289","PCL",423
"273","EXP",420
"1052","ZAP",420
"564","MYST",418
"1979","DEC",417
"651","IXT",413
"1647","ZMN",412
"1064","LEV",410
"1061","BDG",409
"1124","SSC",408
"1141","IDH",404
"890","ZEPH",402
"1144","AID",402
"1845","UT",402
"196","OK",401
"690","TFL",399
"1565","GARD",399
"92","SLR",398
"1786","LGS",397
"1890","RET",397
"1649","ARO",396
"1793","ABX",396
"913","GBX",394
"212","GEO",393
"468","SWT",391
"835","POLL",389
"976","PRA",389
"554","PTOY",388
"396","SEQ",387
"481","DYN",386
"1263","DEB",386
"1333","BRM",384
"939","FLIXX",383
"1812","CBC",383
"927","TSL",380
"1599","LPC",376
"1753","DX",373
"1350","MSR",371
"1699","BTT",371
"1033","CAN",369
"1145","EVE",366
"280","SHND",364
"1830","DAV",363
"1745","TIC",362
"2008","RSTR",362
"1528","PCH",359
"1946","MLC",359
"1506","RTE",358
"1584","TRTL",355
"511","TRST",354
"1368","NBAI",351
"882","NIO",350
"81","NOTE",349
"1446","RED",349
"688","MYB",348
"1396","AC3",347
"1846","XRA",346
"1291","RNTB",344
"1635","CEN",342
"1482","PKC",339
"1158","NKC",338
"1348","SRCOIN",338
"1123","AAC",337
"1258","SHIP",336
"1439","SNTR",336
"1476","ABYSS",335
"717","AVT",333
"1305","BERRY",333
"1906","GENE",333
"802","SIC",330
"1242","LEDU",325
"128","ABY",323
"1109","GAT",323
"2012","WTL",323
"1342","EFX",320
"168","FLDC",318
"1071","VZT",318
"1451","AVA",317
"123","MOTO",314
"1204","ACAT",314
"1501","ALX",312
"112","PINK",311
"679","IFT",311
"1159","COFI",311
"1327","CBT",311
"789","AIR",308
"1360","APH",304
"1303","FDZ",303
"1642","COIN",303
"1301","SENC",302
"1429","HER",302
"229","SPHR",301
"362","SYNX",300
"26","QRK",299
"792","ALIS",297
"1417","NPER",297
"1583","OLE",291
"1742","SCC",290
"1382","FLP",289
"848","PIRL",288
"1878","PRJ",288
"69","AUR",287
"1523","CCCX",287
"1426","CLN",286
"1489","SSP",286
"501","ATMOS",285
"704","OPT",279
"696","BQ",278
"1659","FOOD",277
"1859","ALI",277
"674","ADST",276
"1180","ADB",274
"1775","SVD",273
"905","LTHN",269
"1006","BNTY",268
"1744","FORK",268
"1821","MIB",266
"1017","PLAY",265
