"","Symbol","mktcap"
"106","BLU",263
"232","XSD",263
"425","GOLOS",261
"1694","X8X",259
"1105","IPL",258
"454","GCC",255
"1701","KNT",255
"1260","SHP",254
"1238","INSTAR",253
"417","IOP",252
"993","STAR",251
"750","PIX",250
"97","XPD",249
"174","EXCL",249
"793","BTCZ",248
"1752","NOKU",247
"831","ICOS",245
"783","REAL",244
"1221","CPY",244
"261","TX",242
"960","SNOV",242
"1356","HBZ",242
"1087","SENSE",240
"979","HWC",239
"1519","ONL",237
"826","BLUE",236
"1515","BOB",236
"1554","NUSD",235
"1629","NBR",235
"626","NET",234
"974","UQC",234
"1056","REBL",234
"828","LIFE",233
"132","KORE",231
"1018","MTX",231
"163","WSX",230
"1248","J8T",229
"1179","ZLA",228
"1911","UCN",228
"482","TKS",224
"777","INXT",224
"1808","CTC",224
"957","SEND",223
"1171","TRF",223
"1636","BITX",223
"119","CURE",222
"338","2GIVE",222
"270","BCY",220
"23","CBX",219
"980","PKT",219
"1343","FTX",219
"900","UFR",218
"2007","BC",218
"477","ZER",217
"326","QWARK",215
"1383","CMCT",215
"1467","0xBTC",215
"282","1337",214
"1537","LIKE",214
"1762","METM",213
"2024","S",213
"384","LMC",212
"2074","JSE",212
"251","SPRTS",211
"1237","BEE",211
"1971","CPLO",210
"937","DIVX",209
"1026","CAT",209
"1833","DOW",209
"1912","CRBT",207
"1244","HQX",206
"1398","ZIPT",206
"243","HXX",205
"734","SCL",201
"1791","SEAL",201
"79","ZEIT",200
"870","ATL",200
"1820","KWATT",200
"381","KB3",199
"158","NEOS",198
"794","HGT",198
"1450","FACE",198
"1807","RATING",198
"1563","MTC",197
"332","XHI",196
"361","BRX",196
"2097","RKC",196
"1321","ADH",194
"1856","UBC",194
"43","TIPS",193
"172","USNBT",192
"1025","FDX",191
"1174","PARETO",191
"1129","ARY",190
"1976","RPM",190
"253","CPC",188
"310","MEME",188
"1824","SONIQ",188
"685","SMOKE",187
"287","OBITS",186
"1266","FLUZ",186
"59","MAX",184
"426","NXC",184
"1842","VULC",183
"1423","SHL",182
"1895","BIR",182
"1966","ERT",182
"1290","SIG",181
"1332","DAN",181
"1197","LOCI",180
"1302","VIT",180
"547","ETBS",179
"1235","SETH",179
"597","DNR",174
"1773","XAP",174
"904","PRIX",173
"928","PBL",172
"391","PLU",171
"1092","AIT",171
"1963","DAGT",171
"821","OTN",170
"1359","TRAK",169
"1993","QUAN",169
"1106","IDXM",168
"293","RC",167
"1207","DTH",165
"14","GLD",164
"1556","TGAME",162
"1295","IPSX",161
"1765","AKA",161
"1785","HB",161
"217","LDOGE",160
"1490","HOLD",160
"364","HEAT",159
"387","VRM",159
"615","WOMEN",158
"893","BPL",158
"68","DOPE",157
"2088","PEDI",157
"1261","LALA",156
"1977","BETHER",156
"732","IND",155
"52","TES",154
"988","WRC",154
"1202","TIG",154
"1273","LATX",154
"1378","BETR",154
"89","BELA",153
"1601","RYO",153
"233","UNIT",152
"1764","C2C",152
"1454","LUC",151
"148","CANN",150
"152","HYP",150
"742","ELIX",149
"1406","FREC",148
"75","UFO",147
"728","BUZZ",147
"727","REX",146
"941","WISH",146
"1212","GLA",146
"1525","THRT",146
"747","DAY",145
"1713","XCEL",145
"1872","EVN",144
"1858","FLOT",141
"948","PFR",140
"735","ATB",139
"558","ETT",138
"4","TRC",137
"970","WAND",137
"551","EBST",136
"1885","ZEST",136
"1901","BTXC",134
"1576","KRL",132
"748","CHIPS",131
"1491","TRTT",131
"413","ZOI",130
"543","SUMO",130
"577","MRT",129
"621","HERO",129
"1294","SPD",128
"1510","FSBT",128
"1167","SMS",127
"1732","OWN",127
"892","TIE",126
"1575","JOT",126
"1760","CYFM",126
"355","BRK",125
"437","DAR",125
"638","SKIN",125
"1404","OOT",124
"238","ADC",122
"12","WDC",121
"230","MEDIC",121
"972","CRED",121
"47","42",120
"1391","BOUTS",120
"147","CARBON",119
"193","GCN",119
"1268","GETX",119
"1509","ZINC",119
"1801","MOZO",119
"1329","AUC",118
"587","GOOD",117
"1706","SPN",117
"53","NOBL",116
"593","EFYT",116
"1505","ORS",116
"1664","XUN",116
"1954","MNP",116
"866","IBTC",115
"1098","HORSE",115
"1573","PTT",115
"863","EBTC",114
"1119","REF",114
"294","EGC",113
"1456","NAVI",113
"2034","ENTS",113
"1102","MVC",112
"1449","INV",111
"1466","BBO",111
"371","KRB",110
"971","SPF",110
"1436","LWF",110
"1839","TAC",110
"1717","GIC",109
"619","RUP",108
"682","TCC",108
"1110","SEXC",108
"1829","FTXT",108
"61","HUC",107
"1840","CST",107
"1300","XCLR",106
"1784","TALAO",106
"498","ECN",105
"862","FYP",105
"938","MONK",104
"673","CAT",103
"1286","AMLT",103
"1567","SPX",103
"490","UNI",102
"942","EVC",102
"1394","GENE",102
"770","VOISE",101
"1134","TBX",101
"1334","MFG",100
"1007","ACE",99
"1582","NRVE",99
"1772","ZCR",99
"165","BUN",98
"1615","EXMR",98
"71","PTC",97
"910","SGR",97
"958","BON",97
"1798","GPKR",97
"350","PWR",96
"1160","EQL",96
"108","XBC",95
"432","POSW",95
"1099","RCT",94
"1313","FID",94
"1550","XMCT",94
"772","ATM",93
"1083","HAC",93
"944","ONG",92
"1371","VME",91
"1852","FKX",91
"210","KOBO",90
"695","BBP",90
"1245","STAC",90
"603","PING",89
"1292","XBP",89
"1540","XSG",89
"1103","PUT",88
"225","NTRN",87
"345","NLX",87
"929","MAG",87
"1352","PHI",87
"418","VRS",86
"537","EQT",86
"1562","CDM",86
"1693","KIND",86
"1925","AOG",86
"179","BITS",85
"523","RAIN",85
"678","MBI",85
"849","XNN",85
"875","FOR",85
"2073","ROBET",85
"1940","XCASH",84
"1941","SHARD",82
"1192","MNTP",81
"10","IXC",80
"219","LOG",80
"1259","LDC",80
"1559","NOBS",80
"1602","BIT",80
"1652","WEB",80
"1714","LYNX",80
"1746","EGEM",80
"207","SMLY",79
"1547","ZXC",79
"973","SCT",78
"419","HUSH",77
"1183","ING",77
"15","ARG",76
"667","NDC",76
"762","TZC",76
"2014","NDX",76
"442","CCRB",75
"720","VSX",75
"1888","PENG",75
"1921","EVI",75
"1942","IQN",75
"657","KEK",74
"1496","FGC",74
"93","EFL",73
"175","TROLL",73
"1023","PYLNT",73
"220","CRAVE",72
"901","STU",72
"1477","PMNT",72
"1478","HUR",72
"1687","EUNO",72
"2096","MTRC",72
"30","I0C",71
"146","XCN",71
"581","DCY",71
"1665","BTK",71
"78","PHO",70
"120","SUPER",70
"859","ELLA",70
"1096","ORE",70
"1643","KLKS",70
"1735","IG",70
"1968","AUX",70
"2015","ZEUS",70
"41","ORB",69
"451","TSE",69
"241","FJC",68
"699","XMCC",68
"1899","BEN",68
"60","Q2C",67
"82","SKC",67
"1024","STAK",67
"1980","XGS",67
"1592","FOXT",66
"1627","WSD",66
"1055","AIX",65
"1558","ENGT",65
"565","MORE",63
"1169","BTW",63
"1875","DIT",63
"2067","ALT",63
"1922","CFL",62
"255","MANNA",61
"1355","DML",61
"1422","SGN",61
"1917","XCG",61
"2037","SMQ",61
"503","ZENI",60
"528","CREA",60
"681","RIYA",60
"759","KLN",60
"1200","BIO",60
"1894","GNR",60
"2053","BLOC",60
"177","DP",59
"756","TGT",59
"1967","WEB",59
"620","PCN",58
"1424","FND",58
"1443","FT",58
"1989","ACM",58
"90","FLT",57
"347","CTL",57
"887","INN",57
"1045","CFUN",57
"1188","ESZ",57
"1269","HIRE",57
"1541","DTX",57
"385","BTDX",56
"1340","CRC",56
"2089","GZRO",56
"155","BTM",55
"184","NSR",55
"228","AIB",55
"513","ALT",55
"1380","AMN",55
"1385","LIVE",55
"1663","BND",55
"368","808",54
"726","OCL",54
"1395","APR",54
"1795","HAND",54
"29","TAG",53
"111","CDN",53
"1041","CL",53
"2023","SHPING",53
"405","ARC",52
"817","XGOX",52
"1431","TKA",52
"1609","NCP",52
"1661","PTS",52
"1866","CYMT",52
"1959","WELL",52
"2106","TYPE",52
"13","DGC",51
"649","CMPCO",51
"665","MAO",51
"705","SUR",51
"1656","OBT",51
"2070","FBN",51
"103","POP",50
"206","NKA",50
"1240","EZT",50
"341","LANA",49
"1593","RTB",49
"2064","IXE",49
"1516","KNDC",48
"1336","ADI",47
"1594","TOLL",47
"2000","WSP",47
"339","XPTX",46
"954","MAGE",46
"1323","BSM",46
"1763","NTK",46
"171","BITBTC",45
"670","RUPX",45
"986","AMM",45
"1187","DRPU",45
"1445","CAZ",45
"1897","AAA",45
"1955","PYX",45
"291","MOIN",44
"309","TRUMP",43
"911","VIU",43
"1513","DOR",43
"1708","BBS",43
"1928","BUNNY",43
"180","DSH",42
"290","ADZ",42
"344","MXT",42
"883","CTX",42
"1739","XDNA",42
"1920","CSTL",42
"2059","IRD",42
"17","PXC",41
"166","OPAL",41
"208","BITSILVER",41
"588","BRO",41
"806","PIPL",41
"1571","ELY",41
"1853","BEET",41
"1939","SOL",41
"335","EL",40
"438","IFLT",40
"803","ATS",40
"1081","IC",40
"1293","LNC",40
"1638","PRIV",40
"2051","MMO",40
"1262","OCC",39
"2046","HUZU",39
"687","GRWI",38
"1044","OPC",38
"1805","CATO",38
"2031","SURE",38
"27","ZET",37
"247","ZNY",37
"329","FANS",37
"847","IETH",37
"1100","ARCT",37
"18","MEC",36
"370","ELE",36
"449","FRST",36
"594","BRIA",36
"618","DAXX",36
"899","SSS",36
"11","BTB",35
"198","BITGOLD",35
"323","EDRC",35
"1634","PUREX",35
"58","BLC",34
"130","PIGGY",34
"144","TRI",34
"252","HNC",34
"286","DFT",34
"962","SAGA",34
"1390","CJT",34
"9","FRC",33
"56","UTC",33
"142","TRK",33
"237","BTA",33
"760","MCI",33
"1297","BSTN",33
"1357","ORI",33
"1403","TEAM",33
"1589","VIEW",33
"199","UIS",32
"1613","PGN",32
"1947","PHON",32
"84","BTCS",31
"137","BRIT",31
"195","BCF",31
"197","XPY",31
"239","SNRG",31
"567","LINX",31
"846","ITT",31
"1060","CDX",31
"2005","WIX",31
"2085","WTN",31
"34","XJO",30
"38","DEM",30
"185","SPR",30
"436","DIX",30
"895","EPY",30
"1366","BTRN",30
"2087","DDX",30
"73","CASH",29
"131","START",29
"1220","TDX",29
"1344","EARTH",29
"1420","BMH",29
"1591","VIKKY",29
"16","FST",28
"307","RBIES",28
"610","JET",28
"1199","JC",28
"1667","DTEM",28
"1719","PKG",28
"2062","BITS",28
"116","TEK",27
"427","VSL",27
"1986","KNT",27
"55","NYAN",26
"104","BITS",26
"109","TALK",26
"574","UNIFY",26
"1073","UCOM",26
"1379","TNS",26
"1633","VIVID",26
"190","TTC",25
"313","HODL",25
"715","MTNC",25
"743","XBL",25
"800","ECASH",25
"931","VOT",25
"945","CCO",25
"1712","XOV",25
"1818","MORE",25
"1904","BTAD",25
"244","XRA",24
"616","BDL",24
"1425","DTRC",24
"1998","NRP",24
"156","HAL",23
"479","NETKO",23
"516","PROC",23
"724","VIVO",23
"1040","NMS",23
"1620","BWS",23
"1956","DACH",23
"1965","WIT",23
"2092","EZW",23
"173","XMG",22
"186","RBT",22
"467","RNS",22
"655","CRM",22
"765","REC",22
"1987","BENZ",22
"2049","ATH",22
"24","EMD",21
"189","GAP",21
"358","CHESS",21
"411","ASAFE2",21
"526","MNE",21
"778","WHL",21
"813","TRCT",21
"1668","BBK",21
"1883","IQ",21
"2017","WAGE",21
"240","BITEUR",20
"271","PAK",20
"363","CJ",20
"1089","TOKC",20
"1538","YUP",20
"1990","BLAST",20
"295","CRB",19
"525","ITI",19
"530","INSN",19
"534","RLT",19
"825","ETG",19
"1193","JEW",19
"1608","XXX",19
"1695","CMM",19
"1781","SGP",19
"2004","EGX",19
"2033","RPD",19
"37","GDC",18
"246","IRL",18
"382","GOLF",18
"495","KED",18
"782","WILD",18
"935","ACC",18
"1702","CROAT",18
"1999","SCRIV",18
"51","SMC",17
"65","ICN",17
"72","MARS",17
"77","LTB",17
"333","ARCO",17
"360","PUT",17
"632","BTWTY",17
"763","ODN",17
"839","BTCRED",17
"1051","STN",17
"1586","TOTO",17
"1684","BTCN",17
"1736","HTH",17
"1738","DGS",17
"2048","ZNT",17
"2083","TELOS",17
"67","ARI",16
"118","LCP",16
"349","ICOO",16
"474","PASL",16
"538","DMB",16
"549","V",16
"583","ONX",16
"629","MBRS",16
"643","SIGT",16
"694","ACC",16
"780","EBET",16
"785","CCT",16
"791","SDRN",16
"1662","OPCX",16
"1814","PRTX",16
"582","XLC",15
"671","SHDW",15
"926","ZZC",15
"1603","ACED",15
"1810","GRPH",15
"1865","MRI",15
"8","MNC",14
"126","C2",14
"153","J",14
"389","JIN",14
"402","ATOM",14
"459","CNT",14
"478","HONEY",14
"879","DSR",14
"964","KBR",14
"1312","TDS",14
"1416","BANK",14
"1930","PLURA",14
"2013","SIM",14
"2065","RPI",14
"2078","ITL",14
"85","CNO",13
"140","QTL",13
"320","MOJO",13
"354","GB",13
"514","WGO",13
"540","MCAP",13
"572","GLT",13
"906","EBCH",13
"1779","ARION",13
"1788","FNTB",13
"1815","LOBS",13
"1874","DIN",13
"2056","DATP",13
"2102","CSOUL",13
"28","SRC",12
"35","DTC",12
"135","BLZ",12
"150","TIT",12
"234","PKB",12
"242","FUNK",12
"269","BOLI",12
"277","DUO",12
"315","NEVA",12
"353","XRE",12
"443","VIDZ",12
"749","TKR",12
"878","ELTCOIN",12
"965","TOK",12
"969","CRC",12
"1097","HC",12
"1328","GRMD",12
"1876","HAVY",12
"285","SCRT",11
"311","XCT",11
"325","BERN",11
"334","XBTC21",11
"337","611",11
"647","300",11
"675","DDF",11
"680","XCXT",11
"730","DRXNE",11
"860","QVT",11
"1826","DELTA",11
"1861","ZBA",11
"1997","STEEP",11
"121","BOST",10
"275","SWING",10
"314","BIGUP",10
"336","ZUR",10
"420","KURT",10
"737","ETHD",10
"1143","GUESS",10
"1867","BTR",10
"105","QBC",9
"176","BSTY",9
"272","INFX",9
"301","EVIL",9
"422","ENT",9
"497","USC",9
"560","AMMO",9
"600","SOCC",9
"851","NTWK",9
"1132","SPK",9
"1650","ACRE",9
"1877","CARE",9
"1926","CTRT",9
"2066","CHEESE",9
"223","8BIT",8
"324","POST",8
"455","BOAT",8
"512","DEUS",8
"1655","BNN",8
"1944","PAXEX",8
"2022","PSC",8
"2061","HELP",8
"2080","BIT",8
"44","RPC",7
"113","DRM",7
"167","ACOIN",7
"216","XCO",7
"250","CPN",7
"352","HVCO",7
"393","DLC",7
"440","XSTC",7
"461","MSCN",7
"1013","HBC",7
"1142","QBIC",7
"1156","GRLC",7
"1678","GMCN",7
"1747","AREPA",7
"1803","MFTU",7
"1832","BNC0",7
"1961","AZART",7
"1982","PASS",7
"49","RED",6
"262","GCC",6
"316","BUMBA",6
"377","TAJ",6
"456","ERY",6
"542","MAY",6
"885","STARS",6
"920","DGPT",6
"985","TRDT",6
"1418","JOINT",6
"1444","XRH",6
"1673","TCH",6
"1776","YLC",6
"1936","GOSS",6
"1948","ACTP",6
"2045","XIND",6
"2094","SAKE",6
"95","PLC",5
"151","VTA",5
"182","STV",5
"200","GP",5
"205","SOON",5
"263","AMS",5
"264","EUC",5
"268","VEC2",5
"283","$$$",5
"284","SOIL",5
"312","IMS",5
"356","CMT",5
"447","DRS",5
"463","ALL",5
"492","IMX",5
"634","COAL",5
"652","GSR",5
"702","BRAT",5
"779","FLIK",5
"805","EXN",5
"844","JS",5
"1104","NOX",5
"1381","PLAN",5
"1726","RGS",5
"1847","FLM",5
"1994","FOX",5
"224","LEA",4
"227","CF",4
"318","PEX",4
"331","FUZZ",4
"388","ZYD",4
"403","JOBS",4
"441","BENJI",4
"457","ELS",4
"469","PIE",4
"471","VISIO",4
"515","MCRN",4
"580","KNC",4
"692","DALC",4
"790","POS",4
"919","PNX",4
"959","NUKO",4
"1996","OUR",4
"2047","KUN",4
"98","PLNC",3
"178","PXI",3
"235","ARB",3
"254","FLAX",3
"297","LTCR",3
"308","ADCN",3
"319","CAB",3
"444","ICOB",3
"460","MAR",3
"475","MILO",3
"487","B@",3
"517","SCS",3
"527","CNNC",3
"561","NRO",3
"584","BTPL",3
"707","LTCU",3
"710","KRONE",3
"855","ROOFS",3
"881","CRDNC",3
"894","GRIM",3
"956","JIYO",3
"966","PCOIN",3
"1743","NYEX",3
"1881","IMP",3
"1978","RAGNA",3
"2029","JIYOX",3
"2095","ROCK",3
"64","CACH",2
"122","BTQ",2
"218","SONG",2
"248","BSC",2
"380","VLT",2
"394","MST",2
"433","LUNA",2
"453","ICON",2
"473","GEERT",2
"488","WORM",2
"504","CXT",2
"536","ECO",2
"576","COUPE",2
"635","LBTC",2
"1703","BTCONE",2
"1823","BITF",2
"1844","STR",2
"1907","URALS",2
"2082","PNY",2
"214","WBB",1
"245","CREVA",1
"249","ACP",1
"278","SANDG",1
"342","PONZI",1
"372","VPRC",1
"428","DOLLAR",1
"429","VLTC",1
"445","IBANK",1
"464","PRC",1
"466","ARGUS",1
"506","CONX",1
"519","VOLT",1
"644","CTIC2",1
"709","NTO",1
"755","ITZ",1
"804","RKC",1
"854","PLACO",1
"2011","BSX",1
"2081","MODX",1
"450","MGM",0
"541","NANOX",0
"640","HMC",0
"676","BAS",0
"684","BLN",0
"797","CTIC3",0
"934","AI",0
"990","YTN",0
"2002","SHADE",0
"2055","CJS",0
