"","telegroup","username","datetime","Symbol","dex","pair","open_price","high_price","low_price","close_price","views","volumeto","volumeto_before","pump_gain","dump_loss","withdata","reprate","withcryptopiadata"
"2","Signals Lion","PrivateLionGroup",2018-10-28 20:00:00,"GNO","Cryptopia","BTC",0.002903,0.002904,0.002904,0.002904,NA,0.001551,0.009231,0.000344471236651636,0,TRUE,0.275,TRUE
"3","CryptoMoon Pumps","CryptoMoonPumpGroup",2018-10-28 19:00:00,"KRONE","Cryptopia","BTC",3.2e-07,3.2e-07,3.2e-07,3.2e-07,161,8e-04,0.0005773,0,0,TRUE,0.277310924369748,TRUE
"4","Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-28 17:59:00,"CL","Cryptopia","BTC",9e-07,9e-07,9e-07,8.3e-07,NA,0.04245,0.021545,0,-0.0777777777777777,TRUE,0.271186440677966,TRUE
"6","CryptoMoon Pumps","CryptoMoonPumpGroup",2018-10-27 21:01:00,"RKC","Cryptopia","BTC",4.8e-07,4.8e-07,4.8e-07,4.5e-07,161,0.024136,0.02933,0,-0.0625,TRUE,0.273504273504274,TRUE
"7","??Robin HOOD??","robingoodsignal",2018-10-27 20:00:00,"UMO","Cryptopia","BTC",2.39e-06,2.63e-06,2.39e-06,2.63e-06,480,0.004984,0.004424,0.100418410041841,0,TRUE,0.275862068965517,TRUE
"8","Crypto Bulls Pump ®??","cryptobullspumpvip",2018-10-27 20:00:00,"SOON","Cryptopia","BTC",4e-07,4e-07,4e-07,4e-07,653,0,0.0039103,0,0,TRUE,0.275862068965517,TRUE
"10","Optimus Pump","optimus_pump",2018-10-27 18:00:00,"ALIS","Cryptopia","BTC",7.85e-06,7.85e-06,7.85e-06,7.85e-06,NA,0.0005495,0,0,0,TRUE,0.271929824561404,TRUE
"11","Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-27 16:59:00,"DARK","Cryptopia","BTC",3.06e-06,3.06e-06,3.06e-06,3.06e-06,NA,0,0.016047,0,0,TRUE,0.265486725663717,TRUE
"12","Crypto Pump Island","crypto_pump_island",2018-10-27 16:00:00,"HAC","Cryptopia","BTC",3.6e-07,3.6e-07,3.6e-07,3.6e-07,320,0,0.003878,0,0,TRUE,0.267857142857143,TRUE
"13","Crypto Family Pumps","CryptoFamilyPumps",2018-10-25 20:29:00,"XPTX","Cryptopia","BTC",2.5e-05,2.684e-05,2.451e-05,2.448e-05,779,0.015308,0.21616,0.0736,-0.0879284649776454,TRUE,0.27027027027027,TRUE
"14","??Robin HOOD??","robingoodsignal",2018-10-25 20:00:00,"SRC","Cryptopia","BTC",1.03e-06,1.04e-06,1.04e-06,1.04e-06,975,0.001955,0.023711,0.00970873786407758,0,TRUE,0.263636363636364,TRUE
"16","Crypto Pump Island","crypto_pump_island",2018-10-23 16:00:00,"FLAX","Cryptopia","BTC",5e-07,5.8e-07,5.8e-07,5.8e-07,985,0.02806,0.008199,0.16,0,TRUE,0.256880733944954,TRUE
"18","Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-22 20:29:00,"FANS","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.25,FALSE
"19","Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-22 19:59:00,"MATRX","Cryptopia","BTC",1.3e-07,1.3e-07,1.3e-07,1.3e-07,NA,0.007348,0.017855,0,0,TRUE,0.252336448598131,TRUE
"20","Super Signals","pumpsxxx",2018-10-21 19:59:00,"EDC","Cryptopia","BTC",6e-08,6e-08,6e-08,6e-08,NA,0,0,0,0,TRUE,0.245283018867925,TRUE
"22","Crypto Bulls Pump ®??","cryptobullspumpvip",2018-10-20 19:00:00,"FLAX","Cryptopia","BTC",4.6e-07,4.6e-07,4.2e-07,3.6e-07,653,0.004937,0.003312,0,-0.217391304347826,TRUE,0.238095238095238,TRUE
"23","Crypto Pump Island","crypto_pump_island",2018-10-20 16:00:00,"PCOIN","Cryptopia","BTC",1.3e-06,1.5e-06,1.3e-06,1.1e-06,819,0.055124,0.031041,0.153846153846154,-0.266666666666667,TRUE,0.230769230769231,TRUE
"26","?? Cryptopia Signal ??","cryptopiaPumpp",2018-10-19 12:00:00,"IXC","Cryptopia","BTC",3.9e-06,3.91e-06,3.8e-06,3.8e-06,489,0.008926,0.0181575,0.00256410256410254,-0.0281329923273657,TRUE,0.233009708737864,TRUE
"27","Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-18 21:29:00,"KOBO","Cryptopia","BTC",3.01e-06,3.01e-06,3.01e-06,2.64e-06,NA,0.005339,0.0169934,0,-0.122923588039867,TRUE,0.235294117647059,TRUE
"28","Signals Lion","PrivateLionGroup",2018-10-18 19:55:00,"TAJ","Cryptopia","BTC",5.4e-07,5.7e-07,5.4e-07,5.7e-07,NA,0.006706,0.004922,0.0555555555555556,0,TRUE,0.237623762376238,TRUE
"31","??Cryptopia Pump Community????","Cryptopia_PumpCommunity",2018-10-17 19:30:00,"SDRN","Cryptopia","BTC",4e-07,7.3e-07,4.5e-07,5.5e-07,NA,0.23828,0.06329,0.825,-0.246575342465753,TRUE,0.24,TRUE
"32","CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-10-16 16:29:00,"GRW","Cryptopia","BTC",9e-08,9e-08,8e-08,8e-08,217,0.009076,5e-04,0,-0.111111111111111,TRUE,0.242424242424242,TRUE
"33","Crypto Pump Island","crypto_pump_island",2018-10-16 16:00:00,"DRXNE","Cryptopia","BTC",1.3e-07,1.3e-07,1.3e-07,1.3e-07,981,0,0.005909,0,0,TRUE,0.244897959183673,TRUE
"34","Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-15 19:29:00,"NEVA","Cryptopia","BTC",3.42e-06,3.42e-06,3.42e-06,3.4e-06,NA,0.0006019,0.0022982,0,-0.00584795321637421,TRUE,0.247422680412371,TRUE
"35","Donald Pump","DonaldPumpCrypto",2018-10-14 20:00:00,"ALL","Cryptopia","BTC",6.5e-07,6.8e-07,6.5e-07,6.8e-07,592,0.006945,0.06,0.046153846153846,0,TRUE,0.25,TRUE
"39","Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-12 20:29:00,"FT","Cryptopia","BTC",2.23e-06,2.23e-06,2.23e-06,2.23e-06,NA,0,0.147443,0,0,TRUE,0.252631578947368,TRUE
"40","Signals Lion","PrivateLionGroup",2018-10-11 20:00:00,"MAC","Cryptopia","BTC",9.4e-07,9.5e-07,9.5e-07,9.5e-07,NA,0.002624,0.0077708,0.0106382978723404,0,TRUE,0.25531914893617,TRUE
"41","CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-10-10 21:00:00,"C2","Cryptopia","BTC",1.5e-07,2e-07,1.5e-07,2e-07,263,0.001911,0.0003127,0.333333333333333,0,TRUE,0.258064516129032,TRUE
"43","Crypto Pump Island","crypto_pump_island",2018-10-10 16:00:00,"SKR","Cryptopia","BTC",1.7e-07,1.7e-07,1.7e-07,1.7e-07,1235,0,0.0007608,0,0,TRUE,0.260869565217391,TRUE
"44","CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-10-09 20:59:00,"CQST","Cryptopia","BTC",8e-08,8e-08,8e-08,8e-08,261,0.000998,0.011963,0,0,TRUE,0.263736263736264,TRUE
"45","??DUTCH CRYPTO PUMPS!??","nederlandsecryptopumps",2018-10-09 20:37:00,"CON","Cryptopia","BTC",2e-07,2e-07,2e-07,1.8e-07,134,0.02366,0,0,-0.1,TRUE,0.266666666666667,TRUE
"47","Signal Plug ????","Signal_Plug",2018-10-09 20:00:00,"XZX","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.258426966292135,FALSE
"48","Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-08 20:59:00,"PEPE","Cryptopia","BTC",6.14e-06,6.14e-06,6.14e-06,6.14e-06,NA,0,0.0269848,0,0,TRUE,0.25,TRUE
"49","Signals Lion","PrivateLionGroup",2018-10-08 19:59:00,"KING","Cryptopia","BTC",3.8e-07,4.7e-07,4.7e-07,4.7e-07,NA,0.01825,0.001739,0.236842105263158,0,TRUE,0.241379310344828,TRUE
"50","Private Group For Pump","PrivateGroupforpump",2018-10-08 17:59:00,"FUZZ","Cryptopia","BTC",1.17e-06,1.17e-06,1.17e-06,1.17e-06,NA,0,0.006758,0,0,TRUE,0.232558139534884,TRUE
"51","Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-07 19:29:00,"XPTX","Cryptopia","BTC",3.097e-05,3.097e-05,3.097e-05,2.674e-05,NA,0.035245,0.04094,0,-0.136583790765257,TRUE,0.223529411764706,TRUE
"52","Private Group For Pump","PrivateGroupforpump",2018-10-06 20:30:00,"DOPE","Cryptopia","BTC",1.49e-06,1.49e-06,1.49e-06,1.49e-06,NA,0.004119,0.0007105,0,0,TRUE,0.226190476190476,TRUE
"54","Cryptopia Pump Squad","cryptoflashsignals",2018-10-05 20:30:00,"SIB","Cryptopia","BTC",2.438e-05,2.438e-05,2.4e-05,2.393e-05,329,0.0183579,0.041817,0,-0.0184577522559475,TRUE,0.228915662650602,TRUE
"55","Donald Pump","DonaldPumpCrypto",2018-10-05 20:00:00,"FROST","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.219512195121951,FALSE
"58","Shark Pump Signals","Sharkpumpsignals",2018-10-04 19:00:00,"FRN","Cryptopia","BTC",9e-07,9.1e-07,9.1e-07,9.1e-07,NA,0.005055,0,0.0111111111111111,0,TRUE,0.222222222222222,TRUE
"59","??Crypto Coinsultants??","cryptocoinsultants07",2018-10-03 20:07:00,"LDC","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.225,FALSE
"60","Crypto Pump Island","crypto_pump_island",2018-10-03 16:00:00,"BEEZ","Cryptopia","BTC",2.2e-07,2.2e-07,2.2e-07,2.2e-07,881,0,0.008684,0,0,TRUE,0.227848101265823,TRUE
"61","Cryptopia Pump Squad","cryptoflashsignals",2018-10-02 20:29:00,"IVY","Cryptopia","BTC",2.55e-06,2.57e-06,2.45e-06,2.45e-06,413,0.0496171,0.12254,0.00784313725490189,-0.0466926070038911,TRUE,0.217948717948718,TRUE
"62","Private Group For Pump","PrivateGroupforpump",2018-10-02 20:00:00,"EGC","Cryptopia","BTC",1.005e-05,1.005e-05,9.56e-06,9.55e-06,NA,0.0021272,0.023569,0,-0.0497512437810946,TRUE,0.220779220779221,TRUE
"63","??Crypto Coinsultants??","cryptocoinsultants07",2018-10-01 20:07:00,"CON","Cryptopia","BTC",2.3e-07,2.3e-07,1.9e-07,2.2e-07,105,0.00473,0.000958,0,-0.0434782608695651,TRUE,0.223684210526316,TRUE
"64","??Cryptopia Pump Community????","Cryptopia_PumpCommunity",2018-10-01 18:00:00,"SOON","Cryptopia","BTC",6e-07,6e-07,6e-07,5.4e-07,NA,0.005971,0,0,-0.0999999999999999,TRUE,0.226666666666667,TRUE
"67","Hit Pump Signals &amp; Strategies","hitpumpsandsignals",2018-09-30 20:00:00,"SYNX","Cryptopia","BTC",7.93e-06,7.93e-06,7.93e-06,7.93e-06,1847,0,0.025257,0,0,TRUE,0.216216216216216,TRUE
"68","Private Group For Pump","PrivateGroupforpump",2018-09-30 19:30:00,"CAN","Cryptopia","BTC",7.74e-06,7.74e-06,7.56e-06,7.56e-06,NA,0.01354,0.0009104,0,-0.0232558139534885,TRUE,0.205479452054795,TRUE
"70","Crypto Pump Island","crypto_pump_island",2018-09-30 16:00:00,"KING","Cryptopia","BTC",4.2e-07,4.2e-07,3.6e-07,3.5e-07,818,0.01671,0.001105,0,-0.166666666666667,TRUE,0.208333333333333,TRUE
"72","Private Group For Pump","PrivateGroupforpump",2018-09-29 19:30:00,"OXY","Cryptopia","BTC",5.43e-06,5.45e-06,5.43e-06,5.1e-06,NA,0.019945,0.0335531,0.00368324125230215,-0.0642201834862385,TRUE,0.211267605633803,TRUE
"74","Signals Lion","PrivateLionGroup",2018-09-28 20:00:00,"PEPE","Cryptopia","BTC",5.12e-06,5.26e-06,5.15e-06,5.15e-06,NA,0.002523,0.003305,0.0273437499999999,-0.0209125475285171,TRUE,0.214285714285714,TRUE
"75","Pump Machine ??","cryptobullspumpvip",2018-09-28 19:00:00,"BCPT","Cryptopia","BTC",1.392e-05,1.769e-05,1.444e-05,1.701e-05,NA,0.08253,0.0222,0.270833333333333,-0.0384397964951949,TRUE,0.217391304347826,TRUE
"77","Private Group For Pump","PrivateGroupforpump",2018-09-27 20:00:00,"SYNX","Cryptopia","BTC",7.31e-06,7.59e-06,7.59e-06,7.35e-06,NA,0.004326,0.06965,0.0383036935704514,-0.0316205533596838,TRUE,0.220588235294118,TRUE
"79","Crypto Pump Island","crypto_pump_island",2018-09-27 16:00:00,"MATRX","Cryptopia","BTC",1.4e-07,1.7e-07,1.4e-07,1.7e-07,833,0.005062,0.006924,0.214285714285714,0,TRUE,0.223880597014925,TRUE
"81","Cryptopia Pump Squad","cryptoflashsignals",2018-09-25 20:29:00,"SPR","Cryptopia","BTC",1.444e-05,1.549e-05,1.422e-05,1.389e-05,344,0.034146,0.053425,0.0727146814404431,-0.103292446739832,TRUE,0.212121212121212,TRUE
"82","Private Group For Pump","PrivateGroupforpump",2018-09-25 18:00:00,"SPR","Cryptopia","BTC",1.499e-05,1.549e-05,1.444e-05,1.536e-05,NA,0.039435,4.46735,0.0333555703802534,-0.00839251129761139,TRUE,0.2,TRUE
"84","Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-09-24 21:00:00,"ERY","Cryptopia","BTC",5.4e-07,5.4e-07,4.5e-07,4.1e-07,NA,0.00162,0.020182,0,-0.240740740740741,TRUE,0.1875,TRUE
"85","Crypto Yoda Signals","thecryptoyoda",2018-09-24 20:00:00,"YOVI","Cryptopia","BTC",2.77e-06,2.77e-06,2.77e-06,2.77e-06,378,0,0.007797,0,0,TRUE,0.174603174603175,TRUE
