"","telegroup","username","datetime","Symbol","dex","pair","open_price","high_price","low_price","close_price","views","volumeto","volumeto_before","pump_gain","dump_loss","withdata","reprate","withcryptopiadata"
"86","Private Group For Pump","PrivateGroupforpump",2018-09-24 18:00:00,"AUR","Cryptopia","BTC",5.159e-05,5.2e-05,5.2e-05,5.2e-05,NA,0.1193099,0.01965,0.00794727660399298,0,TRUE,0.17741935483871,TRUE
"87","Crypto Pump Island","crypto_pump_island",2018-09-24 16:00:00,"WSP","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.180327868852459,FALSE
"88","Donald Pump","DonaldPumpCrypto",2018-09-23 19:00:00,"SIB","Cryptopia","BTC",3.429e-05,3.718e-05,3.714e-05,3.714e-05,468,0.005609,0.134029,0.0842811315252261,-0.00107584722969337,TRUE,0.183333333333333,TRUE
"89","CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-09-23 15:00:00,"MST","Cryptopia","BTC",1.345e-05,1.345e-05,1.345e-05,1.312e-05,411,0.003234,0.007834,0,-0.0245353159851301,TRUE,0.186440677966102,TRUE
"92","Yobit Pumping Crazy Community™","cryptosignalcrazy",2018-09-22 18:00:00,"ALIS","Cryptopia","BTC",6.5e-06,6.5e-06,6.5e-06,6.5e-06,NA,0,0.0042,0,0,TRUE,0.189655172413793,TRUE
"98","CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-09-21 03:00:00,"WW","Cryptopia","BTC",2.5e-07,2.5e-07,2.5e-07,2.5e-07,383,0,0,0,0,TRUE,0.192982456140351,TRUE
"100","Crypto Pump Island","crypto_pump_island",2018-09-20 16:00:00,"SPR","Cryptopia","BTC",1.563e-05,1.563e-05,1.563e-05,1.554e-05,905,0.003001,0.00861,0,-0.00575815738963537,TRUE,0.196428571428571,TRUE
"101","Signals Lion","PrivateLionGroup",2018-09-19 20:11:00,"RC","Cryptopia","BTC",1.558e-05,1.6e-05,1.6e-05,1.6e-05,NA,0.0023518,0,0.0269576379974326,0,TRUE,0.2,TRUE
"107","Crypto Pump Island","crypto_pump_island",2018-09-17 16:00:00,"UBT","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.185185185185185,FALSE
"108","Hit Pump Signals &amp; Strategies","hitpumpsandsignals",2018-09-16 18:00:00,"CNO","Cryptopia","BTC",1.5e-07,1.5e-07,1.5e-07,1.5e-07,1896,0.004016,0.26164,0,0,TRUE,0.188679245283019,TRUE
"112","Cryptopia Pump Squad","cryptoflashsignals",2018-09-13 20:30:00,"BCS","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.192307692307692,FALSE
"114","Crypto Pump Island","crypto_pump_island",2018-09-13 16:00:00,"EVO","Cryptopia","BTC",1.31e-06,1.31e-06,1.31e-06,1.31e-06,931,0,0.04222,0,0,TRUE,0.196078431372549,TRUE
"115","Signalsgram","Signalsgram",2018-09-12 20:30:00,"RC","Cryptopia","BTC",1.652e-05,1.652e-05,1.652e-05,1.515e-05,NA,0.0053354,0.023807,0,-0.0829297820823245,TRUE,0.2,TRUE
"116","Official McAfee Signals","officialmcafeepumpsignals",2018-09-12 19:30:00,"ATH","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0.204081632653061,FALSE
"119","Crypto Pump Island","crypto_pump_island",2018-09-10 16:00:00,"FUZZ","Cryptopia","BTC",8.3e-07,8.3e-07,7.1e-07,7.1e-07,931,0.003236,0.0012074,0,-0.144578313253012,TRUE,0.208333333333333,TRUE
"122","Pump'N'Pump - 2018","pumpn",2018-09-09 16:00:00,"MATRX","Cryptopia","BTC",1.5e-07,1.5e-07,1.5e-07,1.5e-07,NA,0,0.003815,0,0,TRUE,0.212765957446809,TRUE
"123","CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-09-09 14:00:00,"ALEX","Cryptopia","BTC",1.002e-05,1.002e-05,1.001e-05,1.001e-05,373,0.001804,0.0048057,0,-0.000998003992015958,TRUE,0.217391304347826,TRUE
"125","Signalsgram","Signalsgram",2018-09-07 20:00:00,"611","Cryptopia","BTC",1.566e-05,1.65e-05,1.65e-05,1.65e-05,NA,0.005028,0.017671,0.0536398467432952,0,TRUE,0.222222222222222,TRUE
"127","Shark Pump Signals","Sharkpumpsignals",2018-09-07 17:59:00,"SPT","Cryptopia","BTC",2.6e-07,2.6e-07,2.6e-07,2.6e-07,NA,0,0,0,0,TRUE,0.227272727272727,TRUE
"128","Cryptopia Pump Squad","cryptoflashsignals",2018-09-06 20:15:00,"BNC","Cryptopia","BTC",0.00021,0.0002368,0.00021,0.0002368,349,0.002368,0.05819,0.127619047619048,0,TRUE,0.232558139534884,TRUE
"129","Donald Pump","DonaldPumpCrypto",2018-09-06 20:00:00,"CMT","Cryptopia","BTC",0,0,0,0,349,0,0,NA,NA,TRUE,0.214285714285714,TRUE
"131","Crypto Pump Island","crypto_pump_island",2018-09-06 16:00:00,"ERY","Cryptopia","BTC",5.7e-07,5.7e-07,5.4e-07,5.4e-07,1250,0.001188,0.0010598,0,-0.0526315789473685,TRUE,0.219512195121951,TRUE
"132","Official McAfee Signals","officialmcafeepumpsignals",2018-09-05 19:30:00,"WHL","Cryptopia","BTC",2.81e-06,2.82e-06,2.81e-06,2.81e-06,NA,0.023969,0.039009,0.00355871886120993,-0.00354609929078011,TRUE,0.225,TRUE
"133","Bomba bitcoin ""cryptopia""","bombabitcoin1",2018-09-05 13:47:00,"RBY","Cryptopia","BTC",5.151e-05,5.183e-05,5.151e-05,5.183e-05,111,0.007154,0.002472,0.00621238594447674,0,TRUE,0.230769230769231,TRUE
"134","??Crypto Millionaire??","cryptocoinsultants07",2018-09-04 20:07:00,"MGX","Cryptopia","BTC",6.601e-05,6.689e-05,6.601e-05,6.604e-05,113,0.010038,0.237,0.0133313134373581,-0.0127074301091345,TRUE,0.236842105263158,TRUE
"135","Pump'N'Pump - 2018","pumpn",2018-09-04 15:00:00,"SRC","Cryptopia","BTC",1.12e-06,1.12e-06,1.12e-06,1.12e-06,NA,0,0.012868,0,0,TRUE,0.243243243243243,TRUE
"137","Crypto Pump Island","crypto_pump_island",2018-09-03 16:00:00,"BDL","Cryptopia","BTC",2.5e-07,2.5e-07,2.5e-07,2.5e-07,1103,0.002519,0,0,0,TRUE,0.25,TRUE
"138","Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-09-02 21:00:00,"STV","Cryptopia","BTC",1.9e-06,1.9e-06,1.9e-06,1.9e-06,NA,0,0,0,0,TRUE,0.257142857142857,TRUE
"139","??Crypto Millionaire??","cryptocoinsultants07",2018-09-02 20:07:00,"POST","Cryptopia","BTC",1.06e-06,1.2e-06,1.06e-06,1.2e-06,105,0.003127,0.00396,0.132075471698113,0,TRUE,0.235294117647059,TRUE
"143","Bomba bitcoin ""cryptopia""","bombabitcoin1",2018-08-31 20:07:00,"OPCX","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.242424242424242,FALSE
"145","Pump'N'Pump - 2018","pumpn",2018-08-31 15:00:00,"CAT","Cryptopia","BTC",1.982e-05,1.987e-05,1.987e-05,1.987e-05,NA,0.020851,0.0005489,0.00252270433905152,0,TRUE,0.25,TRUE
"146","Cryptopia Pump Squad","cryptoflashsignals",2018-08-30 20:01:00,"FLAX","Cryptopia","BTC",6.1e-07,6.9e-07,6.1e-07,6.9e-07,417,0.0006936,0,0.131147540983607,0,TRUE,0.258064516129032,TRUE
"148","Crypto Pump Island","crypto_pump_island",2018-08-30 16:00:00,"GRN","Cryptopia","BTC",1.7e-07,2e-07,2e-07,2e-07,1606,0.00124,0.010197,0.176470588235294,0,TRUE,0.266666666666667,TRUE
"149","Pump'N'Pump - 2018","pumpn",2018-08-29 15:00:00,"EVIL","Cryptopia","BTC",9.7e-07,9.7e-07,9.7e-07,9.7e-07,NA,0.007702,0.004826,0,0,TRUE,0.241379310344828,TRUE
"152","Crypto Pump Island","crypto_pump_island",2018-08-27 16:00:00,"BERN","Cryptopia","BTC",1.4e-07,1.5e-07,1.5e-07,1.5e-07,916,0.003531,0.02404,0.0714285714285713,0,TRUE,0.25,TRUE
"153","Donald Pump","DonaldPumpCrypto",2018-08-26 20:00:00,"SHRM","Cryptopia","BTC",0.0001839,0.0001839,0.0001826,0.0001826,623,0.003767,0.027072,0,-0.00706905927134315,TRUE,0.259259259259259,TRUE
"154","Hit Pump Signals &amp; Strategies","hitpumpsandsignals",2018-08-22 19:00:00,"XZX","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.269230769230769,FALSE
"157","Hit Pump Signals &amp; Strategies","hitpumpsandsignals",2018-08-19 19:00:00,"DIM","Cryptopia","BTC",3.7e-07,3.7e-07,3.7e-07,3.6e-07,2365,0.0008755,0.010351,0,-0.0270270270270271,TRUE,0.28,TRUE
"158","Donald Pump","DonaldPumpCrypto",2018-08-18 18:00:00,"CACH","Cryptopia","BTC",1.2e-06,1.2e-06,1.2e-06,1.2e-06,687,0,0.040976,0,0,TRUE,0.291666666666667,TRUE
"160","Pump Signals","Cryptopumps55",2018-08-16 19:00:00,"BIP","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,0.260869565217391,FALSE
"161","Crypto Pump Island","crypto_pump_island",2018-08-16 16:00:00,"ARI","Cryptopia","BTC",1e-07,1.3e-07,1.3e-07,1.3e-07,833,0.001503,0.043146,0.3,0,TRUE,0.272727272727273,TRUE
"163","Bitcoin Pump Signal ™","bitcoin_pump_signal",2018-08-15 19:00:00,"GRN","Cryptopia","BTC",3.1e-07,3.2e-07,3.1e-07,3.2e-07,NA,0.061048,0.0042398,0.0322580645161291,0,TRUE,0.285714285714286,TRUE
"167","Rocket Crypto Pump Signals &amp; Strategies","rocketpumptrader",2018-08-13 20:01:00,"COAL","Cryptopia","BTC",8e-07,8e-07,8e-07,8e-07,NA,0.0006843,0.009153,0,0,TRUE,0.25,TRUE
"169","Crypto Pump Island","crypto_pump_island",2018-08-13 16:00:00,"BEEZ","Cryptopia","BTC",2.8e-07,2.8e-07,2.8e-07,2.5e-07,663,0.001892,0.045376,0,-0.107142857142857,TRUE,0.263157894736842,TRUE
"172","Crypto Pump Island","crypto_pump_island",2018-08-10 16:00:00,"FC2","Cryptopia","BTC",3.1e-07,3.1e-07,3.1e-07,3.1e-07,734,0,0.001408,0,0,TRUE,0.222222222222222,TRUE
"174","Donald Pump","DonaldPumpCrypto",2018-08-08 20:30:00,"INPAY","Cryptopia","BTC",4.45e-06,4.52e-06,4.4e-06,4.4e-06,573,0.037526,0.006872,0.0157303370786517,-0.0265486725663716,TRUE,0.176470588235294,TRUE
"175","Bitcoin Pump Signal ™","bitcoin_pump_signal",2018-08-08 20:00:00,"STV","Cryptopia","BTC",1.75e-06,1.75e-06,1.75e-06,1.75e-06,NA,0,0.003414,0,0,TRUE,0.1875,TRUE
"177","The Crypto Analyst","TheCryptoAnalysts",2018-08-07 19:11:00,"QBT","Cryptopia","BTC",2.4e-07,2.4e-07,2.4e-07,2.4e-07,NA,0,0.01065,0,0,TRUE,0.2,TRUE
"178","Crypto Pump Island","crypto_pump_island",2018-08-07 16:00:00,"ELM","Cryptopia","BTC",3e-07,3e-07,3e-07,3e-07,855,0.002596,0.019819,0,0,TRUE,0.142857142857143,TRUE
"179","??Crypto Millionaire??","cryptocoinsultants07",2018-08-06 19:00:00,"GRN","Cryptopia","BTC",3.1e-07,3.3e-07,3.2e-07,3.2e-07,251,0.001407,0,0.0645161290322581,-0.0303030303030303,TRUE,0.153846153846154,TRUE
"180","Crypto Yoda Signals","thecryptoyoda",2018-08-05 19:00:00,"BNC","Cryptopia","BTC",1e-04,0.0001091,0.0001091,0.0001091,1052,0.001713,0.0139231,0.0909999999999999,0,TRUE,0.166666666666667,TRUE
"181","Bitcoin Pump Signal ™","bitcoin_pump_signal",2018-08-03 19:00:00,"CACH","Cryptopia","BTC",1.12e-06,1.12e-06,1.12e-06,1.06e-06,NA,0.002646,0.013668,0,-0.0535714285714286,TRUE,0.0909090909090909,TRUE
"183","Crypto Pump Island","crypto_pump_island",2018-07-31 15:59:00,"EDC","Cryptopia","BTC",1.5e-07,1.5e-07,1.5e-07,1.5e-07,754,0,0.0007154,0,0,TRUE,0.1,TRUE
"184","Donald Pump","DonaldPumpCrypto",2018-07-29 19:00:00,"MNE","Cryptopia","BTC",1.087e-05,1.13e-05,1.087e-05,1.12e-05,910,0.00259,0.0012553,0.0395584176632936,-0.00884955752212396,TRUE,0.111111111111111,TRUE
"185","Shark Pump Signals","Sharkpumpsignals",2018-07-28 19:00:00,"SOON","Cryptopia","BTC",7e-07,7.1e-07,7e-07,7.1e-07,NA,0.0075439,0.025971,0.0142857142857143,0,TRUE,0.125,TRUE
"186","?? Cryptopia Signal ??","cryptopiaPumpp",2018-07-28 18:00:00,"BNC","Cryptopia","BTC",0.000102,0.000102,0.000102,0.000102,1859,0,0,0,0,TRUE,0.142857142857143,TRUE
"188","Crypto Pump Island","crypto_pump_island",2018-07-28 16:04:00,"FC2","Cryptopia","BTC",2.1e-07,2.3e-07,2.3e-07,2.3e-07,773,0.001495,0,0.0952380952380952,0,TRUE,0,TRUE
"190","The Crypto Analyst","TheCryptoAnalysts",2018-07-25 19:00:00,"QBT","Cryptopia","BTC",2.1e-07,2.4e-07,2.4e-07,2.4e-07,NA,0.017006,0.012274,0.142857142857143,0,TRUE,0,TRUE
"191","Crypto Pump Island","crypto_pump_island",2018-07-25 16:02:00,"BEEZ","Cryptopia","BTC",2.7e-07,2.7e-07,2.7e-07,2.7e-07,761,0.02192,0.00292,0,0,TRUE,0,TRUE
"192","Donald Pump","DonaldPumpCrypto",2018-07-24 19:00:00,"MAGN","Cryptopia","BTC",5.95e-06,5.96e-06,5.15e-06,5.96e-06,675,0.016217,0.094185,0.00168067226890755,0,TRUE,0,TRUE
"193","??Pump Signal??","bitcoin_pump_signal",2018-07-22 18:30:00,"BNC","Cryptopia","BTC",0.00011,0.00011,0.000104,0.000104,NA,0.006318,0.010727,0,-0.0545454545454546,TRUE,0,TRUE
"195","Crypto Pump Island","crypto_pump_island",2018-07-21 16:00:00,"KRONE","Cryptopia","BTC",4.8e-07,5.2e-07,5.1e-07,5.1e-07,929,0.01728,0.0027,0.0833333333333334,-0.0192307692307692,TRUE,0,TRUE
