"telegroup","username","datetime","Symbol","dex","pair","open_price","high_price","low_price","close_price","views","volumeto","volumeto_before","pump_gain","dump_loss"
"Inner Signals Circle - BITTREX / UPBIT (???????)","innersignalscircle",2018-10-29 13:00:00,"EXCL","Bittrex","BTC",4.631e-05,4.811e-05,4.602e-05,4.602e-05,7867,0.553,10.81587,0.038868494925502,-0.0434421118270629
"Signals Lion","PrivateLionGroup",2018-10-28 20:00:00,"GNO","Cryptopia","BTC",0.002903,0.002904,0.002904,0.002904,NA,0.001551,0.009231,0.000344471236651636,0
"CryptoMoon Pumps","CryptoMoonPumpGroup",2018-10-28 19:00:00,"KRONE","Cryptopia","BTC",3.2e-07,3.2e-07,3.2e-07,3.2e-07,161,8e-04,0.0005773,0,0
"Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-28 17:59:00,"CL","Cryptopia","BTC",9e-07,9e-07,9e-07,8.3e-07,NA,0.04245,0.021545,0,-0.0777777777777777
"Mega Pump Group","mega_pump_group",2018-10-28 17:05:00,"RDN","Binance","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CryptoMoon Pumps","CryptoMoonPumpGroup",2018-10-27 21:01:00,"RKC","Cryptopia","BTC",4.8e-07,4.8e-07,4.8e-07,4.5e-07,161,0.024136,0.02933,0,-0.0625
"??Robin HOOD??","robingoodsignal",2018-10-27 20:00:00,"UMO","Cryptopia","BTC",2.39e-06,2.63e-06,2.39e-06,2.63e-06,480,0.004984,0.004424,0.100418410041841,0
"Crypto Bulls Pump ®??","cryptobullspumpvip",2018-10-27 20:00:00,"SOON","Cryptopia","BTC",4e-07,4e-07,4e-07,4e-07,653,0,0.0039103,0,0
"MassivePump","massivepump1",2018-10-27 18:01:00,"ALIS","Yobit","BTC",7.23e-06,7.79e-06,7.23e-06,7.79e-06,31,0.0005453,0.001105,0.0774550484094052,0
"Optimus Pump","optimus_pump",2018-10-27 18:00:00,"ALIS","Cryptopia","BTC",7.85e-06,7.85e-06,7.85e-06,7.85e-06,NA,0.0005495,0,0,0
"Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-27 16:59:00,"DARK","Cryptopia","BTC",3.06e-06,3.06e-06,3.06e-06,3.06e-06,NA,0,0.016047,0,0
"Crypto Pump Island","crypto_pump_island",2018-10-27 16:00:00,"HAC","Cryptopia","BTC",3.6e-07,3.6e-07,3.6e-07,3.6e-07,320,0,0.003878,0,0
"Crypto Family Pumps","CryptoFamilyPumps",2018-10-25 20:29:00,"XPTX","Cryptopia","BTC",2.5e-05,2.684e-05,2.451e-05,2.448e-05,779,0.015308,0.21616,0.0736,-0.0879284649776454
"??Robin HOOD??","robingoodsignal",2018-10-25 20:00:00,"SRC","Cryptopia","BTC",1.03e-06,1.04e-06,1.04e-06,1.04e-06,975,0.001955,0.023711,0.00970873786407758,0
"Whales Crypto Guide","Whalesguide",2018-10-24 20:00:00,"GRS","Binance","BTC",8.64e-05,8.755e-05,8.555e-05,8.438e-05,NA,11.12,11.78,0.0133101851851852,-0.0362078812107367
"Crypto Pump Island","crypto_pump_island",2018-10-23 16:00:00,"FLAX","Cryptopia","BTC",5e-07,5.8e-07,5.8e-07,5.8e-07,985,0.02806,0.008199,0.16,0
"MEGA SIGNAL on Upbit/Bittrex","",2018-10-23 14:00:00,"DYN","Bittrex","BTC",0.0001205,0.0001222,0.0001205,0.0001186,NA,0.21998,0.295305,0.0141078838174273,-0.0294599018003273
"Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-22 20:29:00,"FANS","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-22 19:59:00,"MATRX","Cryptopia","BTC",1.3e-07,1.3e-07,1.3e-07,1.3e-07,NA,0.007348,0.017855,0,0
"Super Signals","pumpsxxx",2018-10-21 19:59:00,"EDC","Cryptopia","BTC",6e-08,6e-08,6e-08,6e-08,NA,0,0,0,0
"Big Pump Signal","bigpumpsignal",2018-10-20 21:05:00,"XZC","Binance","BTC",0.001585,0.001586,0.001555,0.001565,15993,19.77,29.48,0.00063091482649837,-0.0132408575031526
"Crypto Bulls Pump ®??","cryptobullspumpvip",2018-10-20 19:00:00,"FLAX","Cryptopia","BTC",4.6e-07,4.6e-07,4.2e-07,3.6e-07,653,0.004937,0.003312,0,-0.217391304347826
"Crypto Pump Island","crypto_pump_island",2018-10-20 16:00:00,"PCOIN","Cryptopia","BTC",1.3e-06,1.5e-06,1.3e-06,1.1e-06,819,0.055124,0.031041,0.153846153846154,-0.266666666666667
"Crypto Signals","cryptosignalsvipr",2018-10-19 18:00:00,"UFR","Yobit","BTC",7.35e-06,8.34e-06,7.35e-06,7.31e-06,578,0.0018103,0.000735,0.13469387755102,-0.123501199040767
"John McAfee Yobit Pump","cryptojohnmcafee",2018-10-19 17:00:00,"SNPT","Yobit","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"?? Cryptopia Signal ??","cryptopiaPumpp",2018-10-19 12:00:00,"IXC","Cryptopia","BTC",3.9e-06,3.91e-06,3.8e-06,3.8e-06,489,0.008926,0.0181575,0.00256410256410254,-0.0281329923273657
"Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-18 21:29:00,"KOBO","Cryptopia","BTC",3.01e-06,3.01e-06,3.01e-06,2.64e-06,NA,0.005339,0.0169934,0,-0.122923588039867
"Signals Lion","PrivateLionGroup",2018-10-18 19:55:00,"TAJ","Cryptopia","BTC",5.4e-07,5.7e-07,5.4e-07,5.7e-07,NA,0.006706,0.004922,0.0555555555555556,0
"Bomba bitcoin ""cryptopia""","bombabitcoin1",2018-10-18 18:00:00,"ELC","Yobit","BTC",1.336e-05,1.336e-05,1.336e-05,1.336e-05,95,0,0.013651,0,0
"Big Pump Signal","bigpumpsignal",2018-10-17 20:01:00,"POLY","Binance","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"??Cryptopia Pump Community????","Cryptopia_PumpCommunity",2018-10-17 19:30:00,"SDRN","Cryptopia","BTC",4e-07,7.3e-07,4.5e-07,5.5e-07,NA,0.23828,0.06329,0.825,-0.246575342465753
"CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-10-16 16:29:00,"GRW","Cryptopia","BTC",9e-08,9e-08,8e-08,8e-08,217,0.009076,5e-04,0,-0.111111111111111
"Crypto Pump Island","crypto_pump_island",2018-10-16 16:00:00,"DRXNE","Cryptopia","BTC",1.3e-07,1.3e-07,1.3e-07,1.3e-07,981,0,0.005909,0,0
"Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-15 19:29:00,"NEVA","Cryptopia","BTC",3.42e-06,3.42e-06,3.42e-06,3.4e-06,NA,0.0006019,0.0022982,0,-0.00584795321637421
"Donald Pump","DonaldPumpCrypto",2018-10-14 20:00:00,"ALL","Cryptopia","BTC",6.5e-07,6.8e-07,6.5e-07,6.8e-07,592,0.006945,0.06,0.046153846153846,0
"Whales Crypto Guide","Whalesguide",2018-10-13 20:00:00,"EDO","Binance","BTC",0.000166,0.0001725,0.000169,0.0001708,NA,9.58,10.54,0.0391566265060241,-0.00985507246376804
"Bomba bitcoin ""cryptopia""","bombabitcoin1",2018-10-13 18:00:00,"SRN","Yobit","BTC",1.2e-05,1.2e-05,1.2e-05,1.2e-05,161,0,0.02429,0,0
"Crypto Signals VIP®","cryptosignalsvipr",2018-10-13 18:00:00,"SRN","Yobit","BTC",1.2e-05,1.2e-05,1.2e-05,1.2e-05,596,0,0.02429,0,0
"Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-12 20:29:00,"FT","Cryptopia","BTC",2.23e-06,2.23e-06,2.23e-06,2.23e-06,NA,0,0.147443,0,0
"Signals Lion","PrivateLionGroup",2018-10-11 20:00:00,"MAC","Cryptopia","BTC",9.4e-07,9.5e-07,9.5e-07,9.5e-07,NA,0.002624,0.0077708,0.0106382978723404,0
"CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-10-10 21:00:00,"C2","Cryptopia","BTC",1.5e-07,2e-07,1.5e-07,2e-07,263,0.001911,0.0003127,0.333333333333333,0
"John McAfee Signals","cryptojohnmcafee",2018-10-10 18:03:00,"TAO","Yobit","BTC",3.5e-06,3.5e-06,3.5e-06,3.5e-06,417,0,0,0,0
"Crypto Pump Island","crypto_pump_island",2018-10-10 16:00:00,"SKR","Cryptopia","BTC",1.7e-07,1.7e-07,1.7e-07,1.7e-07,1235,0,0.0007608,0,0
"CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-10-09 20:59:00,"CQST","Cryptopia","BTC",8e-08,8e-08,8e-08,8e-08,261,0.000998,0.011963,0,0
"??DUTCH CRYPTO PUMPS!??","nederlandsecryptopumps",2018-10-09 20:37:00,"CON","Cryptopia","BTC",2e-07,2e-07,2e-07,1.8e-07,134,0.02366,0,0,-0.1
"Whales Crypto Guide","Whalesguide",2018-10-09 20:00:00,"OAX","Binance","BTC",3.218e-05,3.259e-05,3.218e-05,3.246e-05,NA,2.3675,4.7782,0.0127408328154132,-0.00398895366676896
"Signal Plug ????","Signal_Plug",2018-10-09 20:00:00,"XZX","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-10-08 20:59:00,"PEPE","Cryptopia","BTC",6.14e-06,6.14e-06,6.14e-06,6.14e-06,NA,0,0.0269848,0,0
"Signals Lion","PrivateLionGroup",2018-10-08 19:59:00,"KING","Cryptopia","BTC",3.8e-07,4.7e-07,4.7e-07,4.7e-07,NA,0.01825,0.001739,0.236842105263158,0
"Private Group For Pump","PrivateGroupforpump",2018-10-08 17:59:00,"FUZZ","Cryptopia","BTC",1.17e-06,1.17e-06,1.17e-06,1.17e-06,NA,0,0.006758,0,0
"Official McAfee Pump Signals","officialmcafeepumpsignals",2018-10-07 19:29:00,"XPTX","Cryptopia","BTC",3.097e-05,3.097e-05,3.097e-05,2.674e-05,NA,0.035245,0.04094,0,-0.136583790765257
"Private Group For Pump","PrivateGroupforpump",2018-10-06 20:30:00,"DOPE","Cryptopia","BTC",1.49e-06,1.49e-06,1.49e-06,1.49e-06,NA,0.004119,0.0007105,0,0
"Big Pump Signal","bigpumpsignal",2018-10-06 20:00:00,"EVX","Binance","BTC",8.064e-05,8.793e-05,8.156e-05,8.219e-05,23190,94.16,80.12,0.0904017857142856,-0.0652791993631297
"Cryptopia Pump Squad","cryptoflashsignals",2018-10-05 20:30:00,"SIB","Cryptopia","BTC",2.438e-05,2.438e-05,2.4e-05,2.393e-05,329,0.0183579,0.041817,0,-0.0184577522559475
"Donald Pump","DonaldPumpCrypto",2018-10-05 20:00:00,"FROST","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MassivePump","massivepump1",2018-10-05 18:00:00,"FRN","Yobit","BTC",7.7e-07,7.7e-07,7.7e-07,7.7e-07,47,0,0,0,0
"Whales Crypto Guide","Whalesguide",2018-10-04 19:59:00,"BRD","Binance","BTC",5.527e-05,5.555e-05,5.521e-05,5.429e-05,NA,10.91,21.87,0.00506603944273574,-0.0226822682268228
"Shark Pump Signals","Sharkpumpsignals",2018-10-04 19:00:00,"FRN","Cryptopia","BTC",9e-07,9.1e-07,9.1e-07,9.1e-07,NA,0.005055,0,0.0111111111111111,0
"??Crypto Coinsultants??","cryptocoinsultants07",2018-10-03 20:07:00,"LDC","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypto Pump Island","crypto_pump_island",2018-10-03 16:00:00,"BEEZ","Cryptopia","BTC",2.2e-07,2.2e-07,2.2e-07,2.2e-07,881,0,0.008684,0,0
"Cryptopia Pump Squad","cryptoflashsignals",2018-10-02 20:29:00,"IVY","Cryptopia","BTC",2.55e-06,2.57e-06,2.45e-06,2.45e-06,413,0.0496171,0.12254,0.00784313725490189,-0.0466926070038911
"Private Group For Pump","PrivateGroupforpump",2018-10-02 20:00:00,"EGC","Cryptopia","BTC",1.005e-05,1.005e-05,9.56e-06,9.55e-06,NA,0.0021272,0.023569,0,-0.0497512437810946
"??Crypto Coinsultants??","cryptocoinsultants07",2018-10-01 20:07:00,"CON","Cryptopia","BTC",2.3e-07,2.3e-07,1.9e-07,2.2e-07,105,0.00473,0.000958,0,-0.0434782608695651
"??Cryptopia Pump Community????","Cryptopia_PumpCommunity",2018-10-01 18:00:00,"SOON","Cryptopia","BTC",6e-07,6e-07,6e-07,5.4e-07,NA,0.005971,0,0,-0.0999999999999999
"LEAK Signal","LeakSignal",2018-10-01 14:00:00,"GNO","Bittrex","BTC",0.0041,0.0041,0.003995,0.004084,NA,0.32921,4.1804,0,-0.00390243902439034
"Crypto Coins (?)","CryptoCoinCoach",2018-09-30 20:00:00,"VIA","Binance","BTC",0.0001079,0.0001096,0.0001038,0.0001024,8733,40.71,66.65,0.0157553290083411,-0.0656934306569343
"Hit Pump Signals &amp; Strategies","hitpumpsandsignals",2018-09-30 20:00:00,"SYNX","Cryptopia","BTC",7.93e-06,7.93e-06,7.93e-06,7.93e-06,1847,0,0.025257,0,0
"Private Group For Pump","PrivateGroupforpump",2018-09-30 19:30:00,"CAN","Cryptopia","BTC",7.74e-06,7.74e-06,7.56e-06,7.56e-06,NA,0.01354,0.0009104,0,-0.0232558139534885
"MassivePump","massivepump1",2018-09-30 18:00:00,"PLR","Yobit","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypto Pump Island","crypto_pump_island",2018-09-30 16:00:00,"KING","Cryptopia","BTC",4.2e-07,4.2e-07,3.6e-07,3.5e-07,818,0.01671,0.001105,0,-0.166666666666667
"Signals Lion","PrivateLionGroup",2018-09-29 20:00:00,"DATA","Binance","BTC",7.13e-06,7.51e-06,7.11e-06,7.19e-06,NA,155.19,297.7,0.0532959326788218,-0.0426098535286285
"Private Group For Pump","PrivateGroupforpump",2018-09-29 19:30:00,"OXY","Cryptopia","BTC",5.43e-06,5.45e-06,5.43e-06,5.1e-06,NA,0.019945,0.0335531,0.00368324125230215,-0.0642201834862385
"MassivePump","massivepump1",2018-09-29 18:00:00,"XPTX","Yobit","BTC",4.109e-05,4.109e-05,4.109e-05,4.109e-05,20,0,0,0,0
"Signals Lion","PrivateLionGroup",2018-09-28 20:00:00,"PEPE","Cryptopia","BTC",5.12e-06,5.26e-06,5.15e-06,5.15e-06,NA,0.002523,0.003305,0.0273437499999999,-0.0209125475285171
"Pump Machine ??","cryptobullspumpvip",2018-09-28 19:00:00,"BCPT","Cryptopia","BTC",1.392e-05,1.769e-05,1.444e-05,1.701e-05,NA,0.08253,0.0222,0.270833333333333,-0.0384397964951949
"MassivePump","massivepump1",2018-09-28 18:00:00,"FIRE","Yobit","BTC",8.5e-05,8.5e-05,8.5e-05,8.5e-05,20,0,0,0,0
"Private Group For Pump","PrivateGroupforpump",2018-09-27 20:00:00,"SYNX","Cryptopia","BTC",7.31e-06,7.59e-06,7.59e-06,7.35e-06,NA,0.004326,0.06965,0.0383036935704514,-0.0316205533596838
"MassivePump","massivepump1",2018-09-27 18:00:00,"XPRO","Yobit","BTC",8.3e-07,8.3e-07,8.2e-07,8.2e-07,17,0.0001582,0.010655,0,-0.0120481927710844
"Crypto Pump Island","crypto_pump_island",2018-09-27 16:00:00,"MATRX","Cryptopia","BTC",1.4e-07,1.7e-07,1.4e-07,1.7e-07,833,0.005062,0.006924,0.214285714285714,0
"Crypto trading. ™","bestpumpss",2018-09-27 15:00:00,"HC","Binance","BTC",0,0,0,0,3100,0,0,NA,NA
"Cryptopia Pump Squad","cryptoflashsignals",2018-09-25 20:29:00,"SPR","Cryptopia","BTC",1.444e-05,1.549e-05,1.422e-05,1.389e-05,344,0.034146,0.053425,0.0727146814404431,-0.103292446739832
"Private Group For Pump","PrivateGroupforpump",2018-09-25 18:00:00,"SPR","Cryptopia","BTC",1.499e-05,1.549e-05,1.444e-05,1.536e-05,NA,0.039435,4.46735,0.0333555703802534,-0.00839251129761139
"Crypto trading. ™","bestpumpss",2018-09-25 15:00:00,"OAX","Binance","BTC",2.57e-05,2.841e-05,2.566e-05,2.631e-05,2252,12.64,9.26,0.105447470817121,-0.0739176346356917
"Super Pumps &amp; Signal Kings","superpumpssignalkings",2018-09-24 21:00:00,"ERY","Cryptopia","BTC",5.4e-07,5.4e-07,4.5e-07,4.1e-07,NA,0.00162,0.020182,0,-0.240740740740741
"Crypto Yoda Signals","thecryptoyoda",2018-09-24 20:00:00,"YOVI","Cryptopia","BTC",2.77e-06,2.77e-06,2.77e-06,2.77e-06,378,0,0.007797,0,0
"Private Group For Pump","PrivateGroupforpump",2018-09-24 18:00:00,"AUR","Cryptopia","BTC",5.159e-05,5.2e-05,5.2e-05,5.2e-05,NA,0.1193099,0.01965,0.00794727660399298,0
"Crypto Pump Island","crypto_pump_island",2018-09-24 16:00:00,"WSP","Cryptopia","BTC",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Donald Pump","DonaldPumpCrypto",2018-09-23 19:00:00,"SIB","Cryptopia","BTC",3.429e-05,3.718e-05,3.714e-05,3.714e-05,468,0.005609,0.134029,0.0842811315252261,-0.00107584722969337
"CAMP(Crypto &amp; Massive Pumps)","ExeCrypto",2018-09-23 15:00:00,"MST","Cryptopia","BTC",1.345e-05,1.345e-05,1.345e-05,1.312e-05,411,0.003234,0.007834,0,-0.0245353159851301
"Palm Venice Beach","palmvenicebeach",2018-09-23 12:01:00,"STORM","Binance","BTC",1.2e-06,1.28e-06,1.23e-06,1.24e-06,NA,38.88,22.61,0.0666666666666667,-0.03125
"Big Pump Signal","bigpumpsignal",2018-09-22 20:00:00,"NAV","Binance","BTC",6.33e-05,6.97e-05,6.32e-05,6.09e-05,17669,160.96,265.84,0.101105845181675,-0.126255380200861
"Yobit Pumping Crazy Community™","cryptosignalcrazy",2018-09-22 18:00:00,"ALIS","Cryptopia","BTC",6.5e-06,6.5e-06,6.5e-06,6.5e-06,NA,0,0.0042,0,0
"Dynamic Signals","thedynamicsignals",2018-09-22 17:00:00,"SUB","Binance","BTC",1.679e-05,1.693e-05,1.674e-05,1.676e-05,4143,4.2079,6.71,0.00833829660512202,-0.0100413467217956
"Palm Venice Beach","palmvenicebeach",2018-09-22 06:24:00,"BLZ","Binance","BTC",1.917e-05,1.947e-05,1.862e-05,1.875e-05,NA,18.2,17.83,0.0156494522691706,-0.0369799691833592
